cpu-bind=MASK - n2gpu1232, task  0  0 [2575402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=22956 --rdzv_endpoint n2gpu1232:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 100 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/tensorboard/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2gpu1232_2023.08.25-17.57.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/ds_config_gpt_gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --zero-stage 2 --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1232, task  0  0 [2575530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-08-25 17:57:36,574] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-08-25 18:11:56,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.90 | optimizer_step: 6.29
[default0]:[2023-08-25 18:11:56,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.41 | backward_microstep: 109.05 | backward_inner_microstep: 98.23 | backward_allreduce_microstep: 10.72 | step_microstep: 41.46
[default0]:[2023-08-25 18:11:56,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.41 (forward_moe: 19.75, 1st alltoall: 0.86, 2nd alltoall: 0.79, top-k: 7.76)
[default0]:[2023-08-25 18:11:56,298] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.05 | backward_inner: 98.24 | backward_allreduce: 10.73 | step: 41.46
[default0]:[2023-08-25 18:11:56,553] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.63 | optimizer_gradients: 3.90 | optimizer_step: 6.31
[default0]:[2023-08-25 18:11:56,553] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.59 | backward_microstep: 108.87 | backward_inner_microstep: 98.10 | backward_allreduce_microstep: 10.68 | step_microstep: 41.49
[default0]:[2023-08-25 18:11:56,553] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.59 (forward_moe: 19.71, 1st alltoall: 0.86, 2nd alltoall: 0.79, top-k: 7.73)
[default0]:[2023-08-25 18:11:56,554] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.87 | backward_inner: 98.10 | backward_allreduce: 10.69 | step: 41.49
[default0]:[2023-08-25 18:11:56,793] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.91 | optimizer_step: 6.29
[default0]:[2023-08-25 18:11:56,794] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.57 | backward_microstep: 109.47 | backward_inner_microstep: 98.64 | backward_allreduce_microstep: 10.73 | step_microstep: 41.45
[default0]:[2023-08-25 18:11:56,794] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.57 (forward_moe: 19.75, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.72)
[default0]:[2023-08-25 18:11:56,794] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.47 | backward_inner: 98.65 | backward_allreduce: 10.73 | step: 41.46
[default0]:[2023-08-25 18:11:57,074] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.28
[default0]:[2023-08-25 18:11:57,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.49 | backward_microstep: 109.03 | backward_inner_microstep: 98.21 | backward_allreduce_microstep: 10.72 | step_microstep: 41.76
[default0]:[2023-08-25 18:11:57,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.49 (forward_moe: 19.73, 1st alltoall: 0.85, 2nd alltoall: 0.80, top-k: 7.71)
[default0]:[2023-08-25 18:11:57,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.03 | backward_inner: 98.21 | backward_allreduce: 10.72 | step: 41.76
[default0]:[2023-08-25 18:11:57,316] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.89 | optimizer_step: 6.27
[default0]:[2023-08-25 18:11:57,316] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[1.1894784000000002e-06, 1.1894784000000002e-06, 1.1894784000000002e-06, 1.1894784000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:11:57,316] [INFO] [timer.py:215:stop] epoch=0/micro_step=1090/global_step=1090, RunningAvgSamplesPerSec=4.91581261987551, CurrSamplesPerSec=5.072678939870012, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:11:57,316] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.49 | backward_microstep: 109.20 | backward_inner_microstep: 98.36 | backward_allreduce_microstep: 10.74 | step_microstep: 41.87
[default0]:[2023-08-25 18:11:57,317] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.49 (forward_moe: 19.85, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.70)
[default0]:[2023-08-25 18:11:57,317] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.20 | backward_inner: 98.37 | backward_allreduce: 10.75 | step: 41.88
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([48.7913], device='cuda:0'), 'moe loss': tensor([0.3018], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1090/439453125 | consumed samples:         1090 | consumed tokens:      2232320 | elapsed time per iteration (ms): 258.9 | learning rate: 1.189E-06 | global batch size:     1 | lm loss: 9.758254E+00 | moe loss: 6.035845E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.863 | TFLOPs: 9.60 |
[default0]:[2023-08-25 18:11:57,589] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.91 | optimizer_step: 6.30
[default0]:[2023-08-25 18:11:57,589] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.49 | backward_microstep: 108.94 | backward_inner_microstep: 98.13 | backward_allreduce_microstep: 10.71 | step_microstep: 41.65
[default0]:[2023-08-25 18:11:57,589] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.49 (forward_moe: 19.71, 1st alltoall: 0.87, 2nd alltoall: 0.79, top-k: 7.71)
[default0]:[2023-08-25 18:11:57,589] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.93 | backward_inner: 98.14 | backward_allreduce: 10.71 | step: 41.65
[default0]:[2023-08-25 18:11:57,834] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.90 | optimizer_step: 6.30
[default0]:[2023-08-25 18:11:57,834] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.84 | backward_microstep: 110.52 | backward_inner_microstep: 99.71 | backward_allreduce_microstep: 10.72 | step_microstep: 41.55
[default0]:[2023-08-25 18:11:57,834] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.84 (forward_moe: 19.85, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.76)
[default0]:[2023-08-25 18:11:57,834] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.52 | backward_inner: 99.71 | backward_allreduce: 10.73 | step: 41.56
[default0]:[2023-08-25 18:11:58,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.91 | optimizer_step: 6.30
[default0]:[2023-08-25 18:11:58,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.89 | backward_microstep: 109.52 | backward_inner_microstep: 98.66 | backward_allreduce_microstep: 10.77 | step_microstep: 42.00
[default0]:[2023-08-25 18:11:58,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.89 (forward_moe: 19.85, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.83)
[default0]:[2023-08-25 18:11:58,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.52 | backward_inner: 98.67 | backward_allreduce: 10.77 | step: 42.01
[default0]:[2023-08-25 18:11:58,318] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.32
[default0]:[2023-08-25 18:11:58,318] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.90 | backward_microstep: 109.81 | backward_inner_microstep: 98.90 | backward_allreduce_microstep: 10.82 | step_microstep: 41.82
[default0]:[2023-08-25 18:11:58,318] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.90 (forward_moe: 19.91, 1st alltoall: 0.87, 2nd alltoall: 0.79, top-k: 7.83)
[default0]:[2023-08-25 18:11:58,318] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.80 | backward_inner: 98.90 | backward_allreduce: 10.82 | step: 41.82
[default0]:[2023-08-25 18:11:58,559] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.30
[default0]:[2023-08-25 18:11:58,559] [INFO] [logging.py:96:log_dist] [Rank 0] step=1095, skipped=0, lr=[1.1949397333333335e-06, 1.1949397333333335e-06, 1.1949397333333335e-06, 1.1949397333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:11:58,559] [INFO] [timer.py:215:stop] epoch=0/micro_step=1095/global_step=1095, RunningAvgSamplesPerSec=4.916380684789568, CurrSamplesPerSec=5.018388656439978, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:11:58,560] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.24 | backward_microstep: 110.21 | backward_inner_microstep: 99.28 | backward_allreduce_microstep: 10.84 | step_microstep: 42.26
[default0]:[2023-08-25 18:11:58,560] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.24 (forward_moe: 20.00, 1st alltoall: 0.86, 2nd alltoall: 0.81, top-k: 7.87)
[default0]:[2023-08-25 18:11:58,560] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.21 | backward_inner: 99.28 | backward_allreduce: 10.84 | step: 42.27
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([48.1678], device='cuda:0'), 'moe loss': tensor([0.3015], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1095/439453125 | consumed samples:         1095 | consumed tokens:      2242560 | elapsed time per iteration (ms): 248.2 | learning rate: 1.195E-06 | global batch size:     1 | lm loss: 9.633561E+00 | moe loss: 6.029946E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.030 | TFLOPs: 10.01 |
[default0]:[2023-08-25 18:11:58,824] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.95 | optimizer_step: 6.32
[default0]:[2023-08-25 18:11:58,824] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.12 | backward_microstep: 110.93 | backward_inner_microstep: 100.01 | backward_allreduce_microstep: 10.83 | step_microstep: 42.41
[default0]:[2023-08-25 18:11:58,824] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.12 (forward_moe: 20.18, 1st alltoall: 0.87, 2nd alltoall: 0.82, top-k: 7.98)
[default0]:[2023-08-25 18:11:58,824] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.93 | backward_inner: 100.02 | backward_allreduce: 10.83 | step: 42.41
[default0]:[2023-08-25 18:11:59,074] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.96 | optimizer_step: 6.35
[default0]:[2023-08-25 18:11:59,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.55 | backward_microstep: 111.13 | backward_inner_microstep: 100.16 | backward_allreduce_microstep: 10.88 | step_microstep: 42.27
[default0]:[2023-08-25 18:11:59,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.55 (forward_moe: 20.18, 1st alltoall: 0.87, 2nd alltoall: 0.80, top-k: 7.99)
[default0]:[2023-08-25 18:11:59,075] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.13 | backward_inner: 100.17 | backward_allreduce: 10.88 | step: 42.27
[default0]:[2023-08-25 18:11:59,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.99 | optimizer_step: 6.36
[default0]:[2023-08-25 18:11:59,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.52 | backward_microstep: 111.89 | backward_inner_microstep: 100.89 | backward_allreduce_microstep: 10.90 | step_microstep: 42.66
[default0]:[2023-08-25 18:11:59,365] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.52 (forward_moe: 20.38, 1st alltoall: 0.89, 2nd alltoall: 0.81, top-k: 8.08)
[default0]:[2023-08-25 18:11:59,365] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.88 | backward_inner: 100.90 | backward_allreduce: 10.90 | step: 42.67
[default0]:[2023-08-25 18:11:59,617] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 4.10 | optimizer_step: 6.38
[default0]:[2023-08-25 18:11:59,617] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 46.93 | backward_microstep: 112.51 | backward_inner_microstep: 101.46 | backward_allreduce_microstep: 10.96 | step_microstep: 42.78
[default0]:[2023-08-25 18:11:59,617] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 46.93 (forward_moe: 20.50, 1st alltoall: 0.88, 2nd alltoall: 0.81, top-k: 8.18)
[default0]:[2023-08-25 18:11:59,617] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 112.51 | backward_inner: 101.47 | backward_allreduce: 10.96 | step: 42.78
[default0]:[2023-08-25 18:11:59,882] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 4.01 | optimizer_step: 6.38
[default0]:[2023-08-25 18:11:59,883] [INFO] [logging.py:96:log_dist] [Rank 0] step=1100, skipped=0, lr=[1.2004010666666668e-06, 1.2004010666666668e-06, 1.2004010666666668e-06, 1.2004010666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:11:59,883] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=1100, RunningAvgSamplesPerSec=4.916519625015386, CurrSamplesPerSec=4.8842878004131665, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:11:59,883] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 47.55 | backward_microstep: 113.44 | backward_inner_microstep: 102.38 | backward_allreduce_microstep: 10.96 | step_microstep: 43.20
[default0]:[2023-08-25 18:11:59,883] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 47.55 (forward_moe: 20.88, 1st alltoall: 0.89, 2nd alltoall: 0.82, top-k: 8.26)
[default0]:[2023-08-25 18:11:59,883] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 113.44 | backward_inner: 102.39 | backward_allreduce: 10.97 | step: 43.20
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([48.4575], device='cuda:0'), 'moe loss': tensor([0.3006], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1100/439453125 | consumed samples:         1100 | consumed tokens:      2252800 | elapsed time per iteration (ms): 264.7 | learning rate: 1.200E-06 | global batch size:     1 | lm loss: 9.691492E+00 | moe loss: 6.011524E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.778 | TFLOPs: 9.39 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1100 | lm loss value: 9.678628E+00 | lm loss PPL: 1.597257E+04 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:saving checkpoint at iteration    1100 to /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true
[default0]:[2023-08-25 18:12:03,504] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1100 is about to be saved!
[default0]:[2023-08-25 18:12:03,506] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,516] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,517] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,526] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,526] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,535] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,535] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,544] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_0_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,545] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,554] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:12:03,554] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:12:03,563] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1100/layer_1_expert_1_mp_rank_00_model_states.pt.
