cpu-bind=MASK - n2gpu1226, task  0  0 [1008682]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=14506 --rdzv_endpoint n2gpu1226:6029 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008918]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:25:44,725] [INFO] [logging.py:96:log_dist] [Rank 0] step=515, skipped=0, lr=[5.614250666666667e-07, 5.614250666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:44,726] [INFO] [timer.py:215:stop] epoch=0/micro_step=515/global_step=515, RunningAvgSamplesPerSec=2.922251650386949, CurrSamplesPerSec=2.8856064494202376, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      515/439453125 | consumed samples:          515 | consumed tokens:      1054720 | elapsed time per iteration (ms): 369.8 | learning rate: 5.614E-07 | global batch size:     1 | lm loss: 9.286314E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.704 | TFLOPs: 39.36 |
[default0]:[2023-07-30 22:25:46,643] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[5.668864e-07, 5.668864e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:46,645] [INFO] [timer.py:215:stop] epoch=0/micro_step=520/global_step=520, RunningAvgSamplesPerSec=2.92229327282935, CurrSamplesPerSec=2.927417317273023, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      520/439453125 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 383.5 | learning rate: 5.669E-07 | global batch size:     1 | lm loss: 9.292305E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.608 | TFLOPs: 37.95 |
[default0]:[2023-07-30 22:25:48,475] [INFO] [logging.py:96:log_dist] [Rank 0] step=525, skipped=0, lr=[5.723477333333333e-07, 5.723477333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:48,476] [INFO] [timer.py:215:stop] epoch=0/micro_step=525/global_step=525, RunningAvgSamplesPerSec=2.922266883465817, CurrSamplesPerSec=2.9396044086665087, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      525/439453125 | consumed samples:          525 | consumed tokens:      1075200 | elapsed time per iteration (ms): 366.1 | learning rate: 5.723E-07 | global batch size:     1 | lm loss: 9.156344E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.731 | TFLOPs: 39.76 |
[default0]:[2023-07-30 22:25:50,316] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[5.778090666666667e-07, 5.778090666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:50,318] [INFO] [timer.py:215:stop] epoch=0/micro_step=530/global_step=530, RunningAvgSamplesPerSec=2.9222566074347425, CurrSamplesPerSec=2.902477861041315, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      530/439453125 | consumed samples:          530 | consumed tokens:      1085440 | elapsed time per iteration (ms): 368.7 | learning rate: 5.778E-07 | global batch size:     1 | lm loss: 9.203055E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.712 | TFLOPs: 39.47 |
[default0]:[2023-07-30 22:25:52,147] [INFO] [logging.py:96:log_dist] [Rank 0] step=535, skipped=0, lr=[5.832704000000001e-07, 5.832704000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:52,148] [INFO] [timer.py:215:stop] epoch=0/micro_step=535/global_step=535, RunningAvgSamplesPerSec=2.922394940714913, CurrSamplesPerSec=2.92973817974045, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      535/439453125 | consumed samples:          535 | consumed tokens:      1095680 | elapsed time per iteration (ms): 366.0 | learning rate: 5.833E-07 | global batch size:     1 | lm loss: 9.048148E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.732 | TFLOPs: 39.77 |
[default0]:[2023-07-30 22:25:53,981] [INFO] [logging.py:96:log_dist] [Rank 0] step=540, skipped=0, lr=[5.887317333333334e-07, 5.887317333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:53,982] [INFO] [timer.py:215:stop] epoch=0/micro_step=540/global_step=540, RunningAvgSamplesPerSec=2.9225179673580284, CurrSamplesPerSec=2.935804064331026, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      540/439453125 | consumed samples:          540 | consumed tokens:      1105920 | elapsed time per iteration (ms): 366.6 | learning rate: 5.887E-07 | global batch size:     1 | lm loss: 9.406776E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.728 | TFLOPs: 39.71 |
[default0]:[2023-07-30 22:25:55,817] [INFO] [logging.py:96:log_dist] [Rank 0] step=545, skipped=0, lr=[5.941930666666667e-07, 5.941930666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:55,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=545/global_step=545, RunningAvgSamplesPerSec=2.922527907469176, CurrSamplesPerSec=2.9172044162466912, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      545/439453125 | consumed samples:          545 | consumed tokens:      1116160 | elapsed time per iteration (ms): 367.4 | learning rate: 5.942E-07 | global batch size:     1 | lm loss: 9.345725E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.722 | TFLOPs: 39.62 |
[default0]:[2023-07-30 22:25:57,643] [INFO] [logging.py:96:log_dist] [Rank 0] step=550, skipped=0, lr=[5.996544e-07, 5.996544e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:57,645] [INFO] [timer.py:215:stop] epoch=0/micro_step=550/global_step=550, RunningAvgSamplesPerSec=2.9225021079529516, CurrSamplesPerSec=2.8834263126235284, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      550/439453125 | consumed samples:          550 | consumed tokens:      1126400 | elapsed time per iteration (ms): 365.2 | learning rate: 5.997E-07 | global batch size:     1 | lm loss: 9.232971E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.738 | TFLOPs: 39.86 |
[default0]:[2023-07-30 22:25:59,461] [INFO] [logging.py:96:log_dist] [Rank 0] step=555, skipped=0, lr=[6.051157333333333e-07, 6.051157333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:59,463] [INFO] [timer.py:215:stop] epoch=0/micro_step=555/global_step=555, RunningAvgSamplesPerSec=2.9225093013804253, CurrSamplesPerSec=2.920505209388667, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      555/439453125 | consumed samples:          555 | consumed tokens:      1136640 | elapsed time per iteration (ms): 363.6 | learning rate: 6.051E-07 | global batch size:     1 | lm loss: 9.215658E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.750 | TFLOPs: 40.03 |
[default0]:[2023-07-30 22:26:01,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=560, skipped=0, lr=[6.105770666666668e-07, 6.105770666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,305] [INFO] [timer.py:215:stop] epoch=0/micro_step=560/global_step=560, RunningAvgSamplesPerSec=2.922552294574635, CurrSamplesPerSec=2.9228375252872625, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      560/439453125 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 368.2 | learning rate: 6.106E-07 | global batch size:     1 | lm loss: 9.085616E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.716 | TFLOPs: 39.54 |
[default0]:[2023-07-30 22:26:03,124] [INFO] [logging.py:96:log_dist] [Rank 0] step=565, skipped=0, lr=[6.160384000000001e-07, 6.160384000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:03,125] [INFO] [timer.py:215:stop] epoch=0/micro_step=565/global_step=565, RunningAvgSamplesPerSec=2.9226070878385486, CurrSamplesPerSec=2.940552424833458, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      565/439453125 | consumed samples:          565 | consumed tokens:      1157120 | elapsed time per iteration (ms): 364.2 | learning rate: 6.160E-07 | global batch size:     1 | lm loss: 9.493182E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.746 | TFLOPs: 39.97 |
[default0]:[2023-07-30 22:26:04,995] [INFO] [logging.py:96:log_dist] [Rank 0] step=570, skipped=0, lr=[6.214997333333334e-07, 6.214997333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:04,996] [INFO] [timer.py:215:stop] epoch=0/micro_step=570/global_step=570, RunningAvgSamplesPerSec=2.9225742059084117, CurrSamplesPerSec=2.916739858040029, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      570/439453125 | consumed samples:          570 | consumed tokens:      1167360 | elapsed time per iteration (ms): 374.3 | learning rate: 6.215E-07 | global batch size:     1 | lm loss: 9.145866E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.672 | TFLOPs: 38.89 |
[default0]:[2023-07-30 22:26:06,831] [INFO] [logging.py:96:log_dist] [Rank 0] step=575, skipped=0, lr=[6.269610666666667e-07, 6.269610666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:06,831] [INFO] [timer.py:215:stop] epoch=0/micro_step=575/global_step=575, RunningAvgSamplesPerSec=2.9226577678661663, CurrSamplesPerSec=2.9354280627299043, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      575/439453125 | consumed samples:          575 | consumed tokens:      1177600 | elapsed time per iteration (ms): 367.1 | learning rate: 6.270E-07 | global batch size:     1 | lm loss: 9.543620E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.724 | TFLOPs: 39.65 |
[default0]:[2023-07-30 22:26:08,690] [INFO] [logging.py:96:log_dist] [Rank 0] step=580, skipped=0, lr=[6.324224e-07, 6.324224e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:08,691] [INFO] [timer.py:215:stop] epoch=0/micro_step=580/global_step=580, RunningAvgSamplesPerSec=2.922718613135212, CurrSamplesPerSec=2.9360794490034925, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      580/439453125 | consumed samples:          580 | consumed tokens:      1187840 | elapsed time per iteration (ms): 371.7 | learning rate: 6.324E-07 | global batch size:     1 | lm loss: 9.154985E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.690 | TFLOPs: 39.16 |
[default0]:[2023-07-30 22:26:10,529] [INFO] [logging.py:96:log_dist] [Rank 0] step=585, skipped=0, lr=[6.378837333333333e-07, 6.378837333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:10,532] [INFO] [timer.py:215:stop] epoch=0/micro_step=585/global_step=585, RunningAvgSamplesPerSec=2.9227658475812652, CurrSamplesPerSec=2.8993519443397955, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      585/439453125 | consumed samples:          585 | consumed tokens:      1198080 | elapsed time per iteration (ms): 368.5 | learning rate: 6.379E-07 | global batch size:     1 | lm loss: 9.285651E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.714 | TFLOPs: 39.50 |
[default0]:[2023-07-30 22:26:12,362] [INFO] [logging.py:96:log_dist] [Rank 0] step=590, skipped=0, lr=[6.433450666666666e-07, 6.433450666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:12,363] [INFO] [timer.py:215:stop] epoch=0/micro_step=590/global_step=590, RunningAvgSamplesPerSec=2.9228767897335035, CurrSamplesPerSec=2.92459430644933, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      590/439453125 | consumed samples:          590 | consumed tokens:      1208320 | elapsed time per iteration (ms): 365.9 | learning rate: 6.433E-07 | global batch size:     1 | lm loss: 9.258900E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.733 | TFLOPs: 39.78 |
[default0]:[2023-07-30 22:26:14,180] [INFO] [logging.py:96:log_dist] [Rank 0] step=595, skipped=0, lr=[6.488064000000001e-07, 6.488064000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:14,180] [INFO] [timer.py:215:stop] epoch=0/micro_step=595/global_step=595, RunningAvgSamplesPerSec=2.9230494439316663, CurrSamplesPerSec=2.9425060280521027, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      595/439453125 | consumed samples:          595 | consumed tokens:      1218560 | elapsed time per iteration (ms): 364.3 | learning rate: 6.488E-07 | global batch size:     1 | lm loss: 9.209392E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.745 | TFLOPs: 39.95 |
[default0]:[2023-07-30 22:26:16,023] [INFO] [logging.py:96:log_dist] [Rank 0] step=600, skipped=0, lr=[6.542677333333334e-07, 6.542677333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:16,025] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=600, RunningAvgSamplesPerSec=2.923042350937576, CurrSamplesPerSec=2.9008458458112303, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      600/439453125 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 368.1 | learning rate: 6.543E-07 | global batch size:     1 | lm loss: 9.259227E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.716 | TFLOPs: 39.54 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 600 | lm loss value: 9.197785E+00 | lm loss PPL: 9.875235E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:22,178] [INFO] [logging.py:96:log_dist] [Rank 0] step=605, skipped=0, lr=[6.597290666666667e-07, 6.597290666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:22,179] [INFO] [timer.py:215:stop] epoch=0/micro_step=605/global_step=605, RunningAvgSamplesPerSec=2.923084813654295, CurrSamplesPerSec=2.9059829533566037, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      605/439453125 | consumed samples:          605 | consumed tokens:      1239040 | elapsed time per iteration (ms): 1230.8 | learning rate: 6.597E-07 | global batch size:     1 | lm loss: 9.038991E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.812 | TFLOPs: 11.83 |
[default0]:[2023-07-30 22:26:24,058] [INFO] [logging.py:96:log_dist] [Rank 0] step=610, skipped=0, lr=[6.651904e-07, 6.651904e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:24,058] [INFO] [timer.py:215:stop] epoch=0/micro_step=610/global_step=610, RunningAvgSamplesPerSec=2.9231142320048047, CurrSamplesPerSec=2.9453637408043054, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      610/439453125 | consumed samples:          610 | consumed tokens:      1249280 | elapsed time per iteration (ms): 375.6 | learning rate: 6.652E-07 | global batch size:     1 | lm loss: 9.234071E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.662 | TFLOPs: 38.75 |
[default0]:[2023-07-30 22:26:25,874] [INFO] [logging.py:96:log_dist] [Rank 0] step=615, skipped=0, lr=[6.706517333333333e-07, 6.706517333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:25,875] [INFO] [timer.py:215:stop] epoch=0/micro_step=615/global_step=615, RunningAvgSamplesPerSec=2.923135244789185, CurrSamplesPerSec=2.928793032296087, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      615/439453125 | consumed samples:          615 | consumed tokens:      1259520 | elapsed time per iteration (ms): 363.6 | learning rate: 6.707E-07 | global batch size:     1 | lm loss: 9.449846E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.750 | TFLOPs: 40.03 |
[default0]:[2023-07-30 22:26:27,691] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[6.761130666666667e-07, 6.761130666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:27,692] [INFO] [timer.py:215:stop] epoch=0/micro_step=620/global_step=620, RunningAvgSamplesPerSec=2.92312939760102, CurrSamplesPerSec=2.9106150640129296, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      620/439453125 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 363.2 | learning rate: 6.761E-07 | global batch size:     1 | lm loss: 9.273448E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.753 | TFLOPs: 40.08 |
[default0]:[2023-07-30 22:26:29,515] [INFO] [logging.py:96:log_dist] [Rank 0] step=625, skipped=0, lr=[6.815744000000001e-07, 6.815744000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:29,515] [INFO] [timer.py:215:stop] epoch=0/micro_step=625/global_step=625, RunningAvgSamplesPerSec=2.923233206141293, CurrSamplesPerSec=2.937967429731, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      625/439453125 | consumed samples:          625 | consumed tokens:      1280000 | elapsed time per iteration (ms): 364.7 | learning rate: 6.816E-07 | global batch size:     1 | lm loss: 9.070250E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.742 | TFLOPs: 39.92 |
[default0]:[2023-07-30 22:26:31,413] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[6.870357333333333e-07, 6.870357333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:31,416] [INFO] [timer.py:215:stop] epoch=0/micro_step=630/global_step=630, RunningAvgSamplesPerSec=2.923280204960868, CurrSamplesPerSec=2.914263361109702, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      630/439453125 | consumed samples:          630 | consumed tokens:      1290240 | elapsed time per iteration (ms): 380.2 | learning rate: 6.870E-07 | global batch size:     1 | lm loss: 9.123031E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.630 | TFLOPs: 38.28 |
[default0]:[2023-07-30 22:26:33,233] [INFO] [logging.py:96:log_dist] [Rank 0] step=635, skipped=0, lr=[6.924970666666667e-07, 6.924970666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:33,236] [INFO] [timer.py:215:stop] epoch=0/micro_step=635/global_step=635, RunningAvgSamplesPerSec=2.9232603022947505, CurrSamplesPerSec=2.8780584874613853, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      635/439453125 | consumed samples:          635 | consumed tokens:      1300480 | elapsed time per iteration (ms): 363.8 | learning rate: 6.925E-07 | global batch size:     1 | lm loss: 9.261147E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.749 | TFLOPs: 40.01 |
[default0]:[2023-07-30 22:26:35,074] [INFO] [logging.py:96:log_dist] [Rank 0] step=640, skipped=0, lr=[6.979584e-07, 6.979584e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:35,075] [INFO] [timer.py:215:stop] epoch=0/micro_step=640/global_step=640, RunningAvgSamplesPerSec=2.923268967014756, CurrSamplesPerSec=2.9224505835767953, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      640/439453125 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 368.0 | learning rate: 6.980E-07 | global batch size:     1 | lm loss: 9.182415E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.717 | TFLOPs: 39.55 |
[default0]:[2023-07-30 22:26:37,029] [INFO] [logging.py:96:log_dist] [Rank 0] step=645, skipped=0, lr=[7.034197333333333e-07, 7.034197333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:37,030] [INFO] [timer.py:215:stop] epoch=0/micro_step=645/global_step=645, RunningAvgSamplesPerSec=2.923347642301018, CurrSamplesPerSec=2.9311427063933273, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration      645/439453125 | consumed samples:          645 | consumed tokens:      1320960 | elapsed time per iteration (ms): 390.9 | learning rate: 7.034E-07 | global batch size:     1 | lm loss: 8.851327E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.558 | TFLOPs: 37.24 |
[default0]:[2023-07-30 22:26:38,874] [INFO] [logging.py:96:log_dist] [Rank 0] step=650, skipped=0, lr=[7.088810666666666e-07, 7.088810666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
