cpu-bind=MASK - n2gpu1212, task  0  0 [1379886]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=4768 --rdzv_endpoint n2gpu1212:6054 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380121]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:26:21,891] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[4.347221333333334e-07, 4.347221333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:21,896] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=3.2754675707065295, CurrSamplesPerSec=3.260379658229083, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      200/219726562 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 694.0 | learning rate: 4.347E-07 | global batch size:     2 | lm loss: 9.272076E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.882 | TFLOPs: 70.19 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 200 | lm loss value: 9.243056E+00 | lm loss PPL: 1.033257E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:33,982] [INFO] [logging.py:96:log_dist] [Rank 0] step=205, skipped=0, lr=[4.456448e-07, 4.456448e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:33,985] [INFO] [timer.py:215:stop] epoch=0/micro_step=205/global_step=205, RunningAvgSamplesPerSec=3.2755532375065584, CurrSamplesPerSec=3.273707880603399, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      205/219726562 | consumed samples:          410 | consumed tokens:       839680 | elapsed time per iteration (ms): 2417.4 | learning rate: 4.456E-07 | global batch size:     2 | lm loss: 9.262011E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.827 | TFLOPs: 20.15 |
[default0]:[2023-07-30 22:26:37,476] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[4.565674666666667e-07, 4.565674666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:37,477] [INFO] [timer.py:215:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=3.2753599316123996, CurrSamplesPerSec=3.283365448332036, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      210/219726562 | consumed samples:          420 | consumed tokens:       860160 | elapsed time per iteration (ms): 698.4 | learning rate: 4.566E-07 | global batch size:     2 | lm loss: 9.322736E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.864 | TFLOPs: 69.74 |
[default0]:[2023-07-30 22:26:40,898] [INFO] [logging.py:96:log_dist] [Rank 0] step=215, skipped=0, lr=[4.6749013333333337e-07, 4.6749013333333337e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:40,904] [INFO] [timer.py:215:stop] epoch=0/micro_step=215/global_step=215, RunningAvgSamplesPerSec=3.2753962072813207, CurrSamplesPerSec=3.2517866473982164, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      215/219726562 | consumed samples:          430 | consumed tokens:       880640 | elapsed time per iteration (ms): 686.2 | learning rate: 4.675E-07 | global batch size:     2 | lm loss: 9.202100E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.915 | TFLOPs: 70.99 |
[default0]:[2023-07-30 22:26:44,322] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[4.784128e-07, 4.784128e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:44,323] [INFO] [timer.py:215:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=3.275524418948862, CurrSamplesPerSec=3.2796735577304648, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      220/219726562 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 683.2 | learning rate: 4.784E-07 | global batch size:     2 | lm loss: 9.290908E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.927 | TFLOPs: 71.29 |
[default0]:[2023-07-30 22:26:47,751] [INFO] [logging.py:96:log_dist] [Rank 0] step=225, skipped=0, lr=[4.893354666666666e-07, 4.893354666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:47,753] [INFO] [timer.py:215:stop] epoch=0/micro_step=225/global_step=225, RunningAvgSamplesPerSec=3.275559030867583, CurrSamplesPerSec=3.2778166353157974, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      225/219726562 | consumed samples:          450 | consumed tokens:       921600 | elapsed time per iteration (ms): 685.9 | learning rate: 4.893E-07 | global batch size:     2 | lm loss: 9.185300E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.916 | TFLOPs: 71.02 |
[default0]:[2023-07-30 22:26:51,174] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[5.002581333333334e-07, 5.002581333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:51,176] [INFO] [timer.py:215:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=3.2755241685210787, CurrSamplesPerSec=3.275828767955126, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      230/219726562 | consumed samples:          460 | consumed tokens:       942080 | elapsed time per iteration (ms): 684.7 | learning rate: 5.003E-07 | global batch size:     2 | lm loss: 9.274672E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.921 | TFLOPs: 71.15 |
[default0]:[2023-07-30 22:26:54,669] [INFO] [logging.py:96:log_dist] [Rank 0] step=235, skipped=0, lr=[5.111808e-07, 5.111808e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:54,671] [INFO] [timer.py:215:stop] epoch=0/micro_step=235/global_step=235, RunningAvgSamplesPerSec=3.2756472135928516, CurrSamplesPerSec=3.275514104814321, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      235/219726562 | consumed samples:          470 | consumed tokens:       962560 | elapsed time per iteration (ms): 698.8 | learning rate: 5.112E-07 | global batch size:     2 | lm loss: 9.260158E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.862 | TFLOPs: 69.70 |
[default0]:[2023-07-30 22:26:58,085] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[5.221034666666667e-07, 5.221034666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:58,087] [INFO] [timer.py:215:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=3.275701832358561, CurrSamplesPerSec=3.263758988012352, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      240/219726562 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 683.3 | learning rate: 5.221E-07 | global batch size:     2 | lm loss: 9.209539E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.927 | TFLOPs: 71.29 |
[default0]:[2023-07-30 22:27:01,502] [INFO] [logging.py:96:log_dist] [Rank 0] step=245, skipped=0, lr=[5.330261333333334e-07, 5.330261333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:01,506] [INFO] [timer.py:215:stop] epoch=0/micro_step=245/global_step=245, RunningAvgSamplesPerSec=3.2758227613226585, CurrSamplesPerSec=3.2666097089314348, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      245/219726562 | consumed samples:          490 | consumed tokens:      1003520 | elapsed time per iteration (ms): 683.6 | learning rate: 5.330E-07 | global batch size:     2 | lm loss: 9.044743E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.926 | TFLOPs: 71.26 |
[default0]:[2023-07-30 22:27:04,971] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[5.439488000000001e-07, 5.439488000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:04,973] [INFO] [timer.py:215:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=3.2758982765953832, CurrSamplesPerSec=3.2720644535935297, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      250/219726562 | consumed samples:          500 | consumed tokens:      1024000 | elapsed time per iteration (ms): 693.5 | learning rate: 5.439E-07 | global batch size:     2 | lm loss: 9.096528E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.884 | TFLOPs: 70.24 |
[default0]:[2023-07-30 22:27:08,387] [INFO] [logging.py:96:log_dist] [Rank 0] step=255, skipped=0, lr=[5.548714666666667e-07, 5.548714666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:08,389] [INFO] [timer.py:215:stop] epoch=0/micro_step=255/global_step=255, RunningAvgSamplesPerSec=3.275937845872162, CurrSamplesPerSec=3.2648971542419765, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      255/219726562 | consumed samples:          510 | consumed tokens:      1044480 | elapsed time per iteration (ms): 683.3 | learning rate: 5.549E-07 | global batch size:     2 | lm loss: 9.106358E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.927 | TFLOPs: 71.29 |
[default0]:[2023-07-30 22:27:11,825] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[5.657941333333333e-07, 5.657941333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:11,826] [INFO] [timer.py:215:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=3.2755016767919103, CurrSamplesPerSec=3.2773466511797085, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      260/219726562 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 687.7 | learning rate: 5.658E-07 | global batch size:     2 | lm loss: 9.129123E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.908 | TFLOPs: 70.83 |
[default0]:[2023-07-30 22:27:15,288] [INFO] [logging.py:96:log_dist] [Rank 0] step=265, skipped=0, lr=[5.767168e-07, 5.767168e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:15,292] [INFO] [timer.py:215:stop] epoch=0/micro_step=265/global_step=265, RunningAvgSamplesPerSec=3.2754927656656774, CurrSamplesPerSec=3.2635037717424713, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      265/219726562 | consumed samples:          530 | consumed tokens:      1085440 | elapsed time per iteration (ms): 692.8 | learning rate: 5.767E-07 | global batch size:     2 | lm loss: 9.031789E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.887 | TFLOPs: 70.31 |
[default0]:[2023-07-30 22:27:18,852] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[5.876394666666667e-07, 5.876394666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:18,855] [INFO] [timer.py:215:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=3.2754499463071123, CurrSamplesPerSec=3.2588875753621402, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      270/219726562 | consumed samples:          540 | consumed tokens:      1105920 | elapsed time per iteration (ms): 712.7 | learning rate: 5.876E-07 | global batch size:     2 | lm loss: 9.107314E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.806 | TFLOPs: 68.35 |
[default0]:[2023-07-30 22:27:22,255] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[5.985621333333333e-07, 5.985621333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:22,257] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=3.2754452888013548, CurrSamplesPerSec=3.26771931437404, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      275/219726562 | consumed samples:          550 | consumed tokens:      1126400 | elapsed time per iteration (ms): 680.5 | learning rate: 5.986E-07 | global batch size:     2 | lm loss: 9.163533E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.939 | TFLOPs: 71.58 |
[default0]:[2023-07-30 22:27:25,706] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[6.094848000000001e-07, 6.094848000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:25,708] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=3.2755721299155875, CurrSamplesPerSec=3.274984686222754, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      280/219726562 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 690.0 | learning rate: 6.095E-07 | global batch size:     2 | lm loss: 9.002494E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.899 | TFLOPs: 70.60 |
[default0]:[2023-07-30 22:27:29,229] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[6.204074666666667e-07, 6.204074666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:29,232] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=3.275552461572967, CurrSamplesPerSec=3.2576587100326906, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      285/219726562 | consumed samples:          570 | consumed tokens:      1167360 | elapsed time per iteration (ms): 704.9 | learning rate: 6.204E-07 | global batch size:     2 | lm loss: 9.190497E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.837 | TFLOPs: 69.11 |
[default0]:[2023-07-30 22:27:32,687] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[6.313301333333333e-07, 6.313301333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:32,688] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=3.275682505676008, CurrSamplesPerSec=3.2791440756478263, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      290/219726562 | consumed samples:          580 | consumed tokens:      1187840 | elapsed time per iteration (ms): 691.0 | learning rate: 6.313E-07 | global batch size:     2 | lm loss: 9.222035E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.894 | TFLOPs: 70.50 |
[default0]:[2023-07-30 22:27:36,152] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[6.422528000000001e-07, 6.422528000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:36,155] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=3.275746287344731, CurrSamplesPerSec=3.2691137516908486, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      295/219726562 | consumed samples:          590 | consumed tokens:      1208320 | elapsed time per iteration (ms): 694.0 | learning rate: 6.423E-07 | global batch size:     2 | lm loss: 9.130289E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.882 | TFLOPs: 70.19 |
[default0]:[2023-07-30 22:27:39,575] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[6.531754666666667e-07, 6.531754666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:39,579] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=3.275681129553777, CurrSamplesPerSec=3.2455890967253187, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      300/219726562 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 684.5 | learning rate: 6.532E-07 | global batch size:     2 | lm loss: 9.109420E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.922 | TFLOPs: 71.16 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 8.997023E+00 | lm loss PPL: 8.078994E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:27:51,940] [INFO] [logging.py:96:log_dist] [Rank 0] step=305, skipped=0, lr=[6.640981333333333e-07, 6.640981333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:51,942] [INFO] [timer.py:215:stop] epoch=0/micro_step=305/global_step=305, RunningAvgSamplesPerSec=3.2757567224986595, CurrSamplesPerSec=3.2768038400045, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      305/219726562 | consumed samples:          610 | consumed tokens:      1249280 | elapsed time per iteration (ms): 2472.2 | learning rate: 6.641E-07 | global batch size:     2 | lm loss: 9.009641E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.809 | TFLOPs: 19.70 |
[default0]:[2023-07-30 22:27:55,366] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[6.750208e-07, 6.750208e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:55,366] [INFO] [timer.py:215:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=3.2758447253225276, CurrSamplesPerSec=3.2753695846891864, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      310/219726562 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 685.2 | learning rate: 6.750E-07 | global batch size:     2 | lm loss: 9.246607E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.919 | TFLOPs: 71.09 |
[default0]:[2023-07-30 22:27:58,928] [INFO] [logging.py:96:log_dist] [Rank 0] step=315, skipped=0, lr=[6.859434666666668e-07, 6.859434666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:58,931] [INFO] [timer.py:215:stop] epoch=0/micro_step=315/global_step=315, RunningAvgSamplesPerSec=3.275902311678462, CurrSamplesPerSec=3.271672675478898, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      315/219726562 | consumed samples:          630 | consumed tokens:      1290240 | elapsed time per iteration (ms): 712.9 | learning rate: 6.859E-07 | global batch size:     2 | lm loss: 8.954388E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.805 | TFLOPs: 68.32 |
[default0]:[2023-07-30 22:28:02,520] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[6.968661333333334e-07, 6.968661333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:02,524] [INFO] [timer.py:215:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=3.2759014288656325, CurrSamplesPerSec=3.2622105279941387, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      320/219726562 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 718.4 | learning rate: 6.969E-07 | global batch size:     2 | lm loss: 9.095979E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.784 | TFLOPs: 67.81 |
[default0]:[2023-07-30 22:28:06,102] [INFO] [logging.py:96:log_dist] [Rank 0] step=325, skipped=0, lr=[7.077888e-07, 7.077888e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:06,104] [INFO] [timer.py:215:stop] epoch=0/micro_step=325/global_step=325, RunningAvgSamplesPerSec=3.275926908112234, CurrSamplesPerSec=3.2762407354682033, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      325/219726562 | consumed samples:          650 | consumed tokens:      1331200 | elapsed time per iteration (ms): 715.9 | learning rate: 7.078E-07 | global batch size:     2 | lm loss: 8.898503E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.794 | TFLOPs: 68.04 |
[default0]:[2023-07-30 22:28:09,562] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[7.187114666666667e-07, 7.187114666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:09,565] [INFO] [timer.py:215:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=3.2758403942720804, CurrSamplesPerSec=3.2268593102068763, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      330/219726562 | consumed samples:          660 | consumed tokens:      1351680 | elapsed time per iteration (ms): 692.4 | learning rate: 7.187E-07 | global batch size:     2 | lm loss: 9.092826E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.889 | TFLOPs: 70.36 |
