cpu-bind=MASK - n2gpu1225, task  0  0 [413533]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=658 --rdzv_endpoint n2gpu1225:6030 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1225_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1225, task  0  0 [413770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,029] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:24:49,714] [INFO] [logging.py:96:log_dist] [Rank 0] step=275, skipped=0, lr=[5.985621333333333e-07, 5.985621333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:49,716] [INFO] [timer.py:215:stop] epoch=0/micro_step=275/global_step=275, RunningAvgSamplesPerSec=4.2219200740816465, CurrSamplesPerSec=4.239004300347161, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      275/219726562 | consumed samples:          550 | consumed tokens:      1126400 | elapsed time per iteration (ms): 510.9 | learning rate: 5.986E-07 | global batch size:     2 | lm loss: 9.460936E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.914 | TFLOPs: 56.98 |
[default0]:[2023-07-30 22:24:52,256] [INFO] [logging.py:96:log_dist] [Rank 0] step=280, skipped=0, lr=[6.094848000000001e-07, 6.094848000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:52,257] [INFO] [timer.py:215:stop] epoch=0/micro_step=280/global_step=280, RunningAvgSamplesPerSec=4.222177677953135, CurrSamplesPerSec=4.214112435503083, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      280/219726562 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 508.5 | learning rate: 6.095E-07 | global batch size:     2 | lm loss: 9.348513E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.933 | TFLOPs: 57.25 |
[default0]:[2023-07-30 22:24:54,894] [INFO] [logging.py:96:log_dist] [Rank 0] step=285, skipped=0, lr=[6.204074666666667e-07, 6.204074666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:54,895] [INFO] [timer.py:215:stop] epoch=0/micro_step=285/global_step=285, RunningAvgSamplesPerSec=4.222019288975118, CurrSamplesPerSec=4.208520381849889, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      285/219726562 | consumed samples:          570 | consumed tokens:      1167360 | elapsed time per iteration (ms): 527.7 | learning rate: 6.204E-07 | global batch size:     2 | lm loss: 9.482132E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.790 | TFLOPs: 55.17 |
[default0]:[2023-07-30 22:24:57,536] [INFO] [logging.py:96:log_dist] [Rank 0] step=290, skipped=0, lr=[6.313301333333333e-07, 6.313301333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:57,536] [INFO] [timer.py:215:stop] epoch=0/micro_step=290/global_step=290, RunningAvgSamplesPerSec=4.2222026216446515, CurrSamplesPerSec=4.25751316926753, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      290/219726562 | consumed samples:          580 | consumed tokens:      1187840 | elapsed time per iteration (ms): 527.7 | learning rate: 6.313E-07 | global batch size:     2 | lm loss: 9.513795E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.790 | TFLOPs: 55.17 |
[default0]:[2023-07-30 22:25:00,109] [INFO] [logging.py:96:log_dist] [Rank 0] step=295, skipped=0, lr=[6.422528000000001e-07, 6.422528000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:00,111] [INFO] [timer.py:215:stop] epoch=0/micro_step=295/global_step=295, RunningAvgSamplesPerSec=4.222580365300867, CurrSamplesPerSec=4.257191228832311, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      295/219726562 | consumed samples:          590 | consumed tokens:      1208320 | elapsed time per iteration (ms): 515.2 | learning rate: 6.423E-07 | global batch size:     2 | lm loss: 9.447090E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.882 | TFLOPs: 56.50 |
[default0]:[2023-07-30 22:25:02,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=300, skipped=0, lr=[6.531754666666667e-07, 6.531754666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:02,686] [INFO] [timer.py:215:stop] epoch=0/micro_step=300/global_step=300, RunningAvgSamplesPerSec=4.222370036959562, CurrSamplesPerSec=4.14791578383152, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      300/219726562 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 514.8 | learning rate: 6.532E-07 | global batch size:     2 | lm loss: 9.414091E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.885 | TFLOPs: 56.55 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 300 | lm loss value: 9.314860E+00 | lm loss PPL: 1.110178E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:12,630] [INFO] [logging.py:96:log_dist] [Rank 0] step=305, skipped=0, lr=[6.640981333333333e-07, 6.640981333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:12,631] [INFO] [timer.py:215:stop] epoch=0/micro_step=305/global_step=305, RunningAvgSamplesPerSec=4.222381807813199, CurrSamplesPerSec=4.188047057695803, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      305/219726562 | consumed samples:          610 | consumed tokens:      1249280 | elapsed time per iteration (ms): 1989.1 | learning rate: 6.641E-07 | global batch size:     2 | lm loss: 9.321986E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.005 | TFLOPs: 14.64 |
[default0]:[2023-07-30 22:25:15,361] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[6.750208e-07, 6.750208e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:15,362] [INFO] [timer.py:215:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=4.2222995458759875, CurrSamplesPerSec=4.212480854888845, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      310/219726562 | consumed samples:          620 | consumed tokens:      1269760 | elapsed time per iteration (ms): 546.4 | learning rate: 6.750E-07 | global batch size:     2 | lm loss: 9.522714E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.660 | TFLOPs: 53.28 |
[default0]:[2023-07-30 22:25:18,051] [INFO] [logging.py:96:log_dist] [Rank 0] step=315, skipped=0, lr=[6.859434666666668e-07, 6.859434666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:18,052] [INFO] [timer.py:215:stop] epoch=0/micro_step=315/global_step=315, RunningAvgSamplesPerSec=4.222345459551866, CurrSamplesPerSec=4.243262765791704, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      315/219726562 | consumed samples:          630 | consumed tokens:      1290240 | elapsed time per iteration (ms): 537.6 | learning rate: 6.859E-07 | global batch size:     2 | lm loss: 9.309065E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.720 | TFLOPs: 54.15 |
[default0]:[2023-07-30 22:25:20,684] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[6.968661333333334e-07, 6.968661333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:20,687] [INFO] [timer.py:215:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=4.22252611639388, CurrSamplesPerSec=4.204046878641251, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      320/219726562 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 527.0 | learning rate: 6.969E-07 | global batch size:     2 | lm loss: 9.406744E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.795 | TFLOPs: 55.24 |
[default0]:[2023-07-30 22:25:23,389] [INFO] [logging.py:96:log_dist] [Rank 0] step=325, skipped=0, lr=[7.077888e-07, 7.077888e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,391] [INFO] [timer.py:215:stop] epoch=0/micro_step=325/global_step=325, RunningAvgSamplesPerSec=4.2225259055314, CurrSamplesPerSec=4.163134611166199, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      325/219726562 | consumed samples:          650 | consumed tokens:      1331200 | elapsed time per iteration (ms): 541.7 | learning rate: 7.078E-07 | global batch size:     2 | lm loss: 9.264904E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.692 | TFLOPs: 53.74 |
[default0]:[2023-07-30 22:25:26,102] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[7.187114666666667e-07, 7.187114666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:26,103] [INFO] [timer.py:215:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=4.222585208578325, CurrSamplesPerSec=4.224036996417785, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      330/219726562 | consumed samples:          660 | consumed tokens:      1351680 | elapsed time per iteration (ms): 541.8 | learning rate: 7.187E-07 | global batch size:     2 | lm loss: 9.388188E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.692 | TFLOPs: 53.74 |
[default0]:[2023-07-30 22:25:28,769] [INFO] [logging.py:96:log_dist] [Rank 0] step=335, skipped=0, lr=[7.296341333333333e-07, 7.296341333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:28,769] [INFO] [timer.py:215:stop] epoch=0/micro_step=335/global_step=335, RunningAvgSamplesPerSec=4.222983549447527, CurrSamplesPerSec=4.256763490699027, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      335/219726562 | consumed samples:          670 | consumed tokens:      1372160 | elapsed time per iteration (ms): 533.2 | learning rate: 7.296E-07 | global batch size:     2 | lm loss: 9.313893E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.751 | TFLOPs: 54.60 |
[default0]:[2023-07-30 22:25:31,517] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[7.405567999999999e-07, 7.405567999999999e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:31,519] [INFO] [timer.py:215:stop] epoch=0/micro_step=340/global_step=340, RunningAvgSamplesPerSec=4.223442561098877, CurrSamplesPerSec=4.256655489611834, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      340/219726562 | consumed samples:          680 | consumed tokens:      1392640 | elapsed time per iteration (ms): 549.9 | learning rate: 7.406E-07 | global batch size:     2 | lm loss: 9.306403E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.637 | TFLOPs: 52.94 |
[default0]:[2023-07-30 22:25:34,253] [INFO] [logging.py:96:log_dist] [Rank 0] step=345, skipped=0, lr=[7.514794666666667e-07, 7.514794666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:34,256] [INFO] [timer.py:215:stop] epoch=0/micro_step=345/global_step=345, RunningAvgSamplesPerSec=4.223149180077711, CurrSamplesPerSec=4.197181167690452, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      345/219726562 | consumed samples:          690 | consumed tokens:      1413120 | elapsed time per iteration (ms): 547.5 | learning rate: 7.515E-07 | global batch size:     2 | lm loss: 9.140872E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.653 | TFLOPs: 53.17 |
[default0]:[2023-07-30 22:25:37,024] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[7.624021333333333e-07, 7.624021333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:37,024] [INFO] [timer.py:215:stop] epoch=0/micro_step=350/global_step=350, RunningAvgSamplesPerSec=4.2231909171277, CurrSamplesPerSec=4.235979686142109, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      350/219726562 | consumed samples:          700 | consumed tokens:      1433600 | elapsed time per iteration (ms): 553.4 | learning rate: 7.624E-07 | global batch size:     2 | lm loss: 9.196725E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.614 | TFLOPs: 52.61 |
[default0]:[2023-07-30 22:25:39,827] [INFO] [logging.py:96:log_dist] [Rank 0] step=355, skipped=0, lr=[7.733248e-07, 7.733248e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:39,833] [INFO] [timer.py:215:stop] epoch=0/micro_step=355/global_step=355, RunningAvgSamplesPerSec=4.223519827502743, CurrSamplesPerSec=4.1911313135956085, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      355/219726562 | consumed samples:          710 | consumed tokens:      1454080 | elapsed time per iteration (ms): 561.8 | learning rate: 7.733E-07 | global batch size:     2 | lm loss: 9.164829E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.560 | TFLOPs: 51.82 |
[default0]:[2023-07-30 22:25:42,518] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[7.842474666666667e-07, 7.842474666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:42,520] [INFO] [timer.py:215:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=4.223603865578753, CurrSamplesPerSec=4.208763205994193, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      360/219726562 | consumed samples:          720 | consumed tokens:      1474560 | elapsed time per iteration (ms): 537.6 | learning rate: 7.842E-07 | global batch size:     2 | lm loss: 9.171452E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.720 | TFLOPs: 54.15 |
[default0]:[2023-07-30 22:25:45,233] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[7.951701333333334e-07, 7.951701333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:45,235] [INFO] [timer.py:215:stop] epoch=0/micro_step=365/global_step=365, RunningAvgSamplesPerSec=4.22359703649268, CurrSamplesPerSec=4.21864134190143, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      365/219726562 | consumed samples:          730 | consumed tokens:      1495040 | elapsed time per iteration (ms): 542.9 | learning rate: 7.952E-07 | global batch size:     2 | lm loss: 9.192955E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.684 | TFLOPs: 53.63 |
[default0]:[2023-07-30 22:25:47,953] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[8.060928e-07, 8.060928e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:47,953] [INFO] [timer.py:215:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=4.223654658267846, CurrSamplesPerSec=4.247140552037624, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      370/219726562 | consumed samples:          740 | consumed tokens:      1515520 | elapsed time per iteration (ms): 544.2 | learning rate: 8.061E-07 | global batch size:     2 | lm loss: 9.322408E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.675 | TFLOPs: 53.49 |
[default0]:[2023-07-30 22:25:50,746] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[8.170154666666668e-07, 8.170154666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:50,748] [INFO] [timer.py:215:stop] epoch=0/micro_step=375/global_step=375, RunningAvgSamplesPerSec=4.223880899339973, CurrSamplesPerSec=4.224647530890622, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      375/219726562 | consumed samples:          750 | consumed tokens:      1536000 | elapsed time per iteration (ms): 558.7 | learning rate: 8.170E-07 | global batch size:     2 | lm loss: 9.262402E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.579 | TFLOPs: 52.10 |
[default0]:[2023-07-30 22:25:53,515] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[8.279381333333334e-07, 8.279381333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:53,518] [INFO] [timer.py:215:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=4.223985437224687, CurrSamplesPerSec=4.193823807174079, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      380/219726562 | consumed samples:          760 | consumed tokens:      1556480 | elapsed time per iteration (ms): 554.2 | learning rate: 8.279E-07 | global batch size:     2 | lm loss: 9.078853E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.608 | TFLOPs: 52.52 |
[default0]:[2023-07-30 22:25:56,225] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[8.388608e-07, 8.388608e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:56,225] [INFO] [timer.py:215:stop] epoch=0/micro_step=385/global_step=385, RunningAvgSamplesPerSec=4.223942877802107, CurrSamplesPerSec=4.220477289913398, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      385/219726562 | consumed samples:          770 | consumed tokens:      1576960 | elapsed time per iteration (ms): 540.6 | learning rate: 8.389E-07 | global batch size:     2 | lm loss: 9.292293E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.699 | TFLOPs: 53.85 |
[default0]:[2023-07-30 22:25:58,909] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[8.497834666666668e-07, 8.497834666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,909] [INFO] [timer.py:215:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=4.224224508811207, CurrSamplesPerSec=4.23937919933695, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      390/219726562 | consumed samples:          780 | consumed tokens:      1597440 | elapsed time per iteration (ms): 537.0 | learning rate: 8.498E-07 | global batch size:     2 | lm loss: 9.069400E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.724 | TFLOPs: 54.21 |
[default0]:[2023-07-30 22:26:01,633] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[8.607061333333334e-07, 8.607061333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:01,634] [INFO] [timer.py:215:stop] epoch=0/micro_step=395/global_step=395, RunningAvgSamplesPerSec=4.22444335020273, CurrSamplesPerSec=4.216932057420117, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      395/219726562 | consumed samples:          790 | consumed tokens:      1617920 | elapsed time per iteration (ms): 544.9 | learning rate: 8.607E-07 | global batch size:     2 | lm loss: 9.183579E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.670 | TFLOPs: 53.43 |
[default0]:[2023-07-30 22:26:04,331] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[8.716288000000001e-07, 8.716288000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:04,333] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=4.2244092792639085, CurrSamplesPerSec=4.239518464423072, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      400/219726562 | consumed samples:          800 | consumed tokens:      1638400 | elapsed time per iteration (ms): 540.9 | learning rate: 8.716E-07 | global batch size:     2 | lm loss: 9.151853E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.697 | TFLOPs: 53.82 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 400 | lm loss value: 9.155387E+00 | lm loss PPL: 9.465292E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:26:14,281] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[8.825514666666668e-07, 8.825514666666668e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:14,283] [INFO] [timer.py:215:stop] epoch=0/micro_step=405/global_step=405, RunningAvgSamplesPerSec=4.224267721502712, CurrSamplesPerSec=4.233431490551421, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      405/219726562 | consumed samples:          810 | consumed tokens:      1658880 | elapsed time per iteration (ms): 1988.6 | learning rate: 8.826E-07 | global batch size:     2 | lm loss: 9.193082E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.006 | TFLOPs: 14.64 |
