cpu-bind=MASK - n2gpu1213, task  0  0 [2133123]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20366 --rdzv_endpoint n2gpu1213:6008 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133365]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:25:02,343] [INFO] [timer.py:215:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=20.228865423078968, CurrSamplesPerSec=20.258362338309208, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      410/54931640 | consumed samples:         3280 | consumed tokens:      6717440 | elapsed time per iteration (ms): 432.9 | learning rate: 3.574E-06 | global batch size:     8 | lm loss: 9.563397E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.479 | TFLOPs: 45.92 |
[default0]:[2023-07-30 22:25:04,558] [INFO] [logging.py:96:log_dist] [Rank 0] step=415, skipped=0, lr=[3.6175872e-06, 3.6175872e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:04,558] [INFO] [timer.py:215:stop] epoch=0/micro_step=415/global_step=415, RunningAvgSamplesPerSec=20.229484094028166, CurrSamplesPerSec=20.281137406956326, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      415/54931640 | consumed samples:         3320 | consumed tokens:      6799360 | elapsed time per iteration (ms): 443.1 | learning rate: 3.618E-06 | global batch size:     8 | lm loss: 9.492537E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.056 | TFLOPs: 44.87 |
[default0]:[2023-07-30 22:25:06,678] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[3.6612778666666666e-06, 3.6612778666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:06,679] [INFO] [timer.py:215:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=20.22928946328328, CurrSamplesPerSec=20.163057024770545, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      420/54931640 | consumed samples:         3360 | consumed tokens:      6881280 | elapsed time per iteration (ms): 424.2 | learning rate: 3.661E-06 | global batch size:     8 | lm loss: 9.445360E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.858 | TFLOPs: 46.86 |
[default0]:[2023-07-30 22:25:08,766] [INFO] [logging.py:96:log_dist] [Rank 0] step=425, skipped=0, lr=[3.7049685333333335e-06, 3.7049685333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:08,771] [INFO] [timer.py:215:stop] epoch=0/micro_step=425/global_step=425, RunningAvgSamplesPerSec=20.22930947488252, CurrSamplesPerSec=20.060665483712054, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      425/54931640 | consumed samples:         3400 | consumed tokens:      6963200 | elapsed time per iteration (ms): 418.6 | learning rate: 3.705E-06 | global batch size:     8 | lm loss: 9.442200E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.113 | TFLOPs: 47.49 |
[default0]:[2023-07-30 22:25:10,876] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[3.7486592e-06, 3.7486592e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:10,876] [INFO] [timer.py:215:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=20.229734397544398, CurrSamplesPerSec=20.226441116882537, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      430/54931640 | consumed samples:         3440 | consumed tokens:      7045120 | elapsed time per iteration (ms): 420.8 | learning rate: 3.749E-06 | global batch size:     8 | lm loss: 9.429483E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.011 | TFLOPs: 47.24 |
[default0]:[2023-07-30 22:25:13,088] [INFO] [logging.py:96:log_dist] [Rank 0] step=435, skipped=0, lr=[3.792349866666667e-06, 3.792349866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:13,089] [INFO] [timer.py:215:stop] epoch=0/micro_step=435/global_step=435, RunningAvgSamplesPerSec=20.230436900907904, CurrSamplesPerSec=20.236333986278503, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      435/54931640 | consumed samples:         3480 | consumed tokens:      7127040 | elapsed time per iteration (ms): 442.6 | learning rate: 3.792E-06 | global batch size:     8 | lm loss: 9.428737E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.077 | TFLOPs: 44.92 |
[default0]:[2023-07-30 22:25:15,164] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[3.8360405333333335e-06, 3.8360405333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:15,165] [INFO] [timer.py:215:stop] epoch=0/micro_step=440/global_step=440, RunningAvgSamplesPerSec=20.228583057728585, CurrSamplesPerSec=19.438840335219222, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      440/54931640 | consumed samples:         3520 | consumed tokens:      7208960 | elapsed time per iteration (ms): 415.3 | learning rate: 3.836E-06 | global batch size:     8 | lm loss: 9.422472E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.263 | TFLOPs: 47.86 |
[default0]:[2023-07-30 22:25:17,251] [INFO] [logging.py:96:log_dist] [Rank 0] step=445, skipped=0, lr=[3.8797312e-06, 3.8797312e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:17,252] [INFO] [timer.py:215:stop] epoch=0/micro_step=445/global_step=445, RunningAvgSamplesPerSec=20.228248918112993, CurrSamplesPerSec=20.061529042626464, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      445/54931640 | consumed samples:         3560 | consumed tokens:      7290880 | elapsed time per iteration (ms): 417.3 | learning rate: 3.880E-06 | global batch size:     8 | lm loss: 9.367233E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.169 | TFLOPs: 47.63 |
[default0]:[2023-07-30 22:25:19,372] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[3.9234218666666665e-06, 3.9234218666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,373] [INFO] [timer.py:215:stop] epoch=0/micro_step=450/global_step=450, RunningAvgSamplesPerSec=20.22843566838371, CurrSamplesPerSec=20.241961745030817, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      450/54931640 | consumed samples:         3600 | consumed tokens:      7372800 | elapsed time per iteration (ms): 425.1 | learning rate: 3.923E-06 | global batch size:     8 | lm loss: 9.466899E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.819 | TFLOPs: 46.76 |
[default0]:[2023-07-30 22:25:21,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=455, skipped=0, lr=[3.967112533333334e-06, 3.967112533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:21,496] [INFO] [timer.py:215:stop] epoch=0/micro_step=455/global_step=455, RunningAvgSamplesPerSec=20.22886152979426, CurrSamplesPerSec=20.24874118345652, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      455/54931640 | consumed samples:         3640 | consumed tokens:      7454720 | elapsed time per iteration (ms): 423.5 | learning rate: 3.967E-06 | global batch size:     8 | lm loss: 9.341825E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.891 | TFLOPs: 46.94 |
[default0]:[2023-07-30 22:25:23,567] [INFO] [logging.py:96:log_dist] [Rank 0] step=460, skipped=0, lr=[4.0108032e-06, 4.0108032e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,567] [INFO] [timer.py:215:stop] epoch=0/micro_step=460/global_step=460, RunningAvgSamplesPerSec=20.228606244287292, CurrSamplesPerSec=20.13479348810974, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      460/54931640 | consumed samples:         3680 | consumed tokens:      7536640 | elapsed time per iteration (ms): 414.4 | learning rate: 4.011E-06 | global batch size:     8 | lm loss: 9.394095E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.303 | TFLOPs: 47.96 |
[default0]:[2023-07-30 22:25:25,696] [INFO] [logging.py:96:log_dist] [Rank 0] step=465, skipped=0, lr=[4.054493866666667e-06, 4.054493866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:25,697] [INFO] [timer.py:215:stop] epoch=0/micro_step=465/global_step=465, RunningAvgSamplesPerSec=20.228991650555322, CurrSamplesPerSec=20.19127851979868, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      465/54931640 | consumed samples:         3720 | consumed tokens:      7618560 | elapsed time per iteration (ms): 425.9 | learning rate: 4.054E-06 | global batch size:     8 | lm loss: 9.342456E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.784 | TFLOPs: 46.67 |
[default0]:[2023-07-30 22:25:27,760] [INFO] [logging.py:96:log_dist] [Rank 0] step=470, skipped=0, lr=[4.098184533333333e-06, 4.098184533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:27,762] [INFO] [timer.py:215:stop] epoch=0/micro_step=470/global_step=470, RunningAvgSamplesPerSec=20.228686773046114, CurrSamplesPerSec=20.137826566296912, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      470/54931640 | consumed samples:         3760 | consumed tokens:      7700480 | elapsed time per iteration (ms): 412.8 | learning rate: 4.098E-06 | global batch size:     8 | lm loss: 9.365424E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.380 | TFLOPs: 48.15 |
[default0]:[2023-07-30 22:25:29,901] [INFO] [logging.py:96:log_dist] [Rank 0] step=475, skipped=0, lr=[4.141875200000001e-06, 4.141875200000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:29,902] [INFO] [timer.py:215:stop] epoch=0/micro_step=475/global_step=475, RunningAvgSamplesPerSec=20.22851849690423, CurrSamplesPerSec=20.250830898625843, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      475/54931640 | consumed samples:         3800 | consumed tokens:      7782400 | elapsed time per iteration (ms): 428.9 | learning rate: 4.142E-06 | global batch size:     8 | lm loss: 9.331149E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.653 | TFLOPs: 46.35 |
[default0]:[2023-07-30 22:25:32,067] [INFO] [logging.py:96:log_dist] [Rank 0] step=480, skipped=0, lr=[4.185565866666667e-06, 4.185565866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:32,067] [INFO] [timer.py:215:stop] epoch=0/micro_step=480/global_step=480, RunningAvgSamplesPerSec=20.228759238618128, CurrSamplesPerSec=20.179912483070357, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      480/54931640 | consumed samples:         3840 | consumed tokens:      7864320 | elapsed time per iteration (ms): 432.3 | learning rate: 4.186E-06 | global batch size:     8 | lm loss: 9.318977E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.505 | TFLOPs: 45.98 |
[default0]:[2023-07-30 22:25:34,157] [INFO] [logging.py:96:log_dist] [Rank 0] step=485, skipped=0, lr=[4.229256533333334e-06, 4.229256533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:34,157] [INFO] [timer.py:215:stop] epoch=0/micro_step=485/global_step=485, RunningAvgSamplesPerSec=20.229259669581214, CurrSamplesPerSec=20.345415276630785, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      485/54931640 | consumed samples:         3880 | consumed tokens:      7946240 | elapsed time per iteration (ms): 418.0 | learning rate: 4.229E-06 | global batch size:     8 | lm loss: 9.244772E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.138 | TFLOPs: 47.55 |
[default0]:[2023-07-30 22:25:36,379] [INFO] [logging.py:96:log_dist] [Rank 0] step=490, skipped=0, lr=[4.2729472e-06, 4.2729472e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:36,380] [INFO] [timer.py:215:stop] epoch=0/micro_step=490/global_step=490, RunningAvgSamplesPerSec=20.229929593147155, CurrSamplesPerSec=20.227721399489038, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      490/54931640 | consumed samples:         3920 | consumed tokens:      8028160 | elapsed time per iteration (ms): 444.5 | learning rate: 4.273E-06 | global batch size:     8 | lm loss: 9.279502E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.999 | TFLOPs: 44.72 |
[default0]:[2023-07-30 22:25:38,513] [INFO] [logging.py:96:log_dist] [Rank 0] step=495, skipped=0, lr=[4.316637866666667e-06, 4.316637866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:38,514] [INFO] [timer.py:215:stop] epoch=0/micro_step=495/global_step=495, RunningAvgSamplesPerSec=20.229594022734112, CurrSamplesPerSec=20.189942103736723, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      495/54931640 | consumed samples:         3960 | consumed tokens:      8110080 | elapsed time per iteration (ms): 427.0 | learning rate: 4.317E-06 | global batch size:     8 | lm loss: 9.226134E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.736 | TFLOPs: 46.55 |
[default0]:[2023-07-30 22:25:40,570] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[4.360328533333333e-06, 4.360328533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:40,571] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=500, RunningAvgSamplesPerSec=20.230115367794685, CurrSamplesPerSec=20.228123807497102, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      500/54931640 | consumed samples:         4000 | consumed tokens:      8192000 | elapsed time per iteration (ms): 411.2 | learning rate: 4.360E-06 | global batch size:     8 | lm loss: 9.250919E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.457 | TFLOPs: 48.35 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 500 | lm loss value: 9.255599E+00 | lm loss PPL: 1.046298E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:48,205] [INFO] [logging.py:96:log_dist] [Rank 0] step=505, skipped=0, lr=[4.4040192e-06, 4.4040192e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:48,206] [INFO] [timer.py:215:stop] epoch=0/micro_step=505/global_step=505, RunningAvgSamplesPerSec=20.22949321529312, CurrSamplesPerSec=20.210031283766774, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      505/54931640 | consumed samples:         4040 | consumed tokens:      8273920 | elapsed time per iteration (ms): 1526.9 | learning rate: 4.404E-06 | global batch size:     8 | lm loss: 9.161015E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.239 | TFLOPs: 13.02 |
[default0]:[2023-07-30 22:25:50,269] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[4.447709866666666e-06, 4.447709866666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:50,270] [INFO] [timer.py:215:stop] epoch=0/micro_step=510/global_step=510, RunningAvgSamplesPerSec=20.229422933218732, CurrSamplesPerSec=20.19836447965231, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      510/54931640 | consumed samples:         4080 | consumed tokens:      8355840 | elapsed time per iteration (ms): 412.8 | learning rate: 4.448E-06 | global batch size:     8 | lm loss: 9.246819E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.380 | TFLOPs: 48.16 |
[default0]:[2023-07-30 22:25:52,335] [INFO] [logging.py:96:log_dist] [Rank 0] step=515, skipped=0, lr=[4.491400533333334e-06, 4.491400533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:52,336] [INFO] [timer.py:215:stop] epoch=0/micro_step=515/global_step=515, RunningAvgSamplesPerSec=20.229768786108487, CurrSamplesPerSec=20.2738952639669, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      515/54931640 | consumed samples:         4120 | consumed tokens:      8437760 | elapsed time per iteration (ms): 413.6 | learning rate: 4.491E-06 | global batch size:     8 | lm loss: 9.176492E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.342 | TFLOPs: 48.06 |
[default0]:[2023-07-30 22:25:54,420] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[4.5350912e-06, 4.5350912e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:54,421] [INFO] [timer.py:215:stop] epoch=0/micro_step=520/global_step=520, RunningAvgSamplesPerSec=20.22986535893053, CurrSamplesPerSec=20.207548374275063, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      520/54931640 | consumed samples:         4160 | consumed tokens:      8519680 | elapsed time per iteration (ms): 416.6 | learning rate: 4.535E-06 | global batch size:     8 | lm loss: 9.144815E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.202 | TFLOPs: 47.71 |
[default0]:[2023-07-30 22:25:56,491] [INFO] [logging.py:96:log_dist] [Rank 0] step=525, skipped=0, lr=[4.578781866666667e-06, 4.578781866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:56,494] [INFO] [timer.py:215:stop] epoch=0/micro_step=525/global_step=525, RunningAvgSamplesPerSec=20.22968824233201, CurrSamplesPerSec=20.136980596035908, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      525/54931640 | consumed samples:         4200 | consumed tokens:      8601600 | elapsed time per iteration (ms): 414.6 | learning rate: 4.579E-06 | global batch size:     8 | lm loss: 9.149986E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.294 | TFLOPs: 47.94 |
[default0]:[2023-07-30 22:25:58,570] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[4.622472533333333e-06, 4.622472533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:58,571] [INFO] [timer.py:215:stop] epoch=0/micro_step=530/global_step=530, RunningAvgSamplesPerSec=20.229724637174446, CurrSamplesPerSec=20.195896591407013, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      530/54931640 | consumed samples:         4240 | consumed tokens:      8683520 | elapsed time per iteration (ms): 415.1 | learning rate: 4.622E-06 | global batch size:     8 | lm loss: 9.108040E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.271 | TFLOPs: 47.88 |
[default0]:[2023-07-30 22:26:00,633] [INFO] [logging.py:96:log_dist] [Rank 0] step=535, skipped=0, lr=[4.666163200000001e-06, 4.666163200000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:00,663] [INFO] [timer.py:215:stop] epoch=0/micro_step=535/global_step=535, RunningAvgSamplesPerSec=20.22715710808109, CurrSamplesPerSec=18.84504510980914, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      535/54931640 | consumed samples:         4280 | consumed tokens:      8765440 | elapsed time per iteration (ms): 418.7 | learning rate: 4.666E-06 | global batch size:     8 | lm loss: 9.147506E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.108 | TFLOPs: 47.48 |
[default0]:[2023-07-30 22:26:02,773] [INFO] [logging.py:96:log_dist] [Rank 0] step=540, skipped=0, lr=[4.709853866666667e-06, 4.709853866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:02,774] [INFO] [timer.py:215:stop] epoch=0/micro_step=540/global_step=540, RunningAvgSamplesPerSec=20.22698140402624, CurrSamplesPerSec=20.112936454512706, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      540/54931640 | consumed samples:         4320 | consumed tokens:      8847360 | elapsed time per iteration (ms): 422.0 | learning rate: 4.710E-06 | global batch size:     8 | lm loss: 9.088327E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.955 | TFLOPs: 47.10 |
[default0]:[2023-07-30 22:26:04,866] [INFO] [logging.py:96:log_dist] [Rank 0] step=545, skipped=0, lr=[4.753544533333334e-06, 4.753544533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
