cpu-bind=MASK - n2gpu1227, task  0  0 [3528378]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=10 --rdzv_endpoint n2gpu1227:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528618]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1200 | lm loss value: 9.604535E+00 | lm loss PPL: 1.483189E+04 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:16,832] [INFO] [logging.py:96:log_dist] [Rank 0] step=1205, skipped=0, lr=[1.3150890666666667e-06, 1.3150890666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:16,832] [INFO] [timer.py:215:stop] epoch=0/micro_step=1205/global_step=1205, RunningAvgSamplesPerSec=7.851706739763249, CurrSamplesPerSec=7.90612859628322, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1205/439453125 | consumed samples:         1205 | consumed tokens:      2467840 | elapsed time per iteration (ms): 659.0 | learning rate: 1.315E-06 | global batch size:     1 | lm loss: 9.429263E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.518 | TFLOPs: 3.77 |
[default0]:[2023-07-30 22:25:17,659] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[1.3205504000000002e-06, 1.3205504000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:17,661] [INFO] [timer.py:215:stop] epoch=0/micro_step=1210/global_step=1210, RunningAvgSamplesPerSec=7.851835735552242, CurrSamplesPerSec=7.735242967506588, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1210/439453125 | consumed samples:         1210 | consumed tokens:      2478080 | elapsed time per iteration (ms): 165.8 | learning rate: 1.321E-06 | global batch size:     1 | lm loss: 9.520001E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.031 | TFLOPs: 14.99 |
[default0]:[2023-07-30 22:25:18,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=1215, skipped=0, lr=[1.3260117333333335e-06, 1.3260117333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:18,408] [INFO] [timer.py:215:stop] epoch=0/micro_step=1215/global_step=1215, RunningAvgSamplesPerSec=7.8516027499638525, CurrSamplesPerSec=7.716344623694488, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1215/439453125 | consumed samples:         1215 | consumed tokens:      2488320 | elapsed time per iteration (ms): 149.8 | learning rate: 1.326E-06 | global batch size:     1 | lm loss: 9.619214E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.674 | TFLOPs: 16.58 |
[default0]:[2023-07-30 22:25:19,170] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[1.3314730666666668e-06, 1.3314730666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,170] [INFO] [timer.py:215:stop] epoch=0/micro_step=1220/global_step=1220, RunningAvgSamplesPerSec=7.851652284895104, CurrSamplesPerSec=7.852354974108203, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1220/439453125 | consumed samples:         1220 | consumed tokens:      2498560 | elapsed time per iteration (ms): 152.2 | learning rate: 1.331E-06 | global batch size:     1 | lm loss: 9.525919E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.568 | TFLOPs: 16.32 |
[default0]:[2023-07-30 22:25:19,949] [INFO] [logging.py:96:log_dist] [Rank 0] step=1225, skipped=0, lr=[1.3369344000000001e-06, 1.3369344000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,949] [INFO] [timer.py:215:stop] epoch=0/micro_step=1225/global_step=1225, RunningAvgSamplesPerSec=7.851812970385874, CurrSamplesPerSec=7.8556640401857205, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1225/439453125 | consumed samples:         1225 | consumed tokens:      2508800 | elapsed time per iteration (ms): 155.4 | learning rate: 1.337E-06 | global batch size:     1 | lm loss: 9.483328E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.433 | TFLOPs: 15.99 |
[default0]:[2023-07-30 22:25:20,729] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[1.3423957333333334e-06, 1.3423957333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:20,730] [INFO] [timer.py:215:stop] epoch=0/micro_step=1230/global_step=1230, RunningAvgSamplesPerSec=7.851960395707541, CurrSamplesPerSec=7.89802977834771, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1230/439453125 | consumed samples:         1230 | consumed tokens:      2519040 | elapsed time per iteration (ms): 156.1 | learning rate: 1.342E-06 | global batch size:     1 | lm loss: 9.624290E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.405 | TFLOPs: 15.91 |
[default0]:[2023-07-30 22:25:21,486] [INFO] [logging.py:96:log_dist] [Rank 0] step=1235, skipped=0, lr=[1.3478570666666668e-06, 1.3478570666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:21,487] [INFO] [timer.py:215:stop] epoch=0/micro_step=1235/global_step=1235, RunningAvgSamplesPerSec=7.852155570981071, CurrSamplesPerSec=7.859756428923457, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1235/439453125 | consumed samples:         1235 | consumed tokens:      2529280 | elapsed time per iteration (ms): 151.4 | learning rate: 1.348E-06 | global batch size:     1 | lm loss: 9.476939E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.606 | TFLOPs: 16.41 |
[default0]:[2023-07-30 22:25:22,250] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[1.3533184e-06, 1.3533184e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:22,250] [INFO] [timer.py:215:stop] epoch=0/micro_step=1240/global_step=1240, RunningAvgSamplesPerSec=7.852321274113997, CurrSamplesPerSec=7.936257211461138, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1240/439453125 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 152.7 | learning rate: 1.353E-06 | global batch size:     1 | lm loss: 9.615855E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.549 | TFLOPs: 16.27 |
[default0]:[2023-07-30 22:25:23,087] [INFO] [logging.py:96:log_dist] [Rank 0] step=1245, skipped=0, lr=[1.3587797333333334e-06, 1.3587797333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,087] [INFO] [timer.py:215:stop] epoch=0/micro_step=1245/global_step=1245, RunningAvgSamplesPerSec=7.852539891145972, CurrSamplesPerSec=7.940524218358055, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1245/439453125 | consumed samples:         1245 | consumed tokens:      2549760 | elapsed time per iteration (ms): 167.4 | learning rate: 1.359E-06 | global batch size:     1 | lm loss: 9.621194E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.975 | TFLOPs: 14.85 |
[default0]:[2023-07-30 22:25:23,831] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[1.3642410666666667e-06, 1.3642410666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,832] [INFO] [timer.py:215:stop] epoch=0/micro_step=1250/global_step=1250, RunningAvgSamplesPerSec=7.852642886430628, CurrSamplesPerSec=7.838985379127831, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1250/439453125 | consumed samples:         1250 | consumed tokens:      2560000 | elapsed time per iteration (ms): 148.9 | learning rate: 1.364E-06 | global batch size:     1 | lm loss: 9.369075E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.714 | TFLOPs: 16.68 |
[default0]:[2023-07-30 22:25:24,598] [INFO] [logging.py:96:log_dist] [Rank 0] step=1255, skipped=0, lr=[1.3697024000000002e-06, 1.3697024000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:24,599] [INFO] [timer.py:215:stop] epoch=0/micro_step=1255/global_step=1255, RunningAvgSamplesPerSec=7.8526121227307435, CurrSamplesPerSec=7.670426012453937, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1255/439453125 | consumed samples:         1255 | consumed tokens:      2570240 | elapsed time per iteration (ms): 153.4 | learning rate: 1.370E-06 | global batch size:     1 | lm loss: 9.596246E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.519 | TFLOPs: 16.20 |
[default0]:[2023-07-30 22:25:25,350] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[1.3751637333333335e-06, 1.3751637333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:25,351] [INFO] [timer.py:215:stop] epoch=0/micro_step=1260/global_step=1260, RunningAvgSamplesPerSec=7.852813856447575, CurrSamplesPerSec=7.907097396917322, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1260/439453125 | consumed samples:         1260 | consumed tokens:      2580480 | elapsed time per iteration (ms): 150.9 | learning rate: 1.375E-06 | global batch size:     1 | lm loss: 9.433363E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.628 | TFLOPs: 16.47 |
[default0]:[2023-07-30 22:25:26,105] [INFO] [logging.py:96:log_dist] [Rank 0] step=1265, skipped=0, lr=[1.3806250666666669e-06, 1.3806250666666669e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:26,108] [INFO] [timer.py:215:stop] epoch=0/micro_step=1265/global_step=1265, RunningAvgSamplesPerSec=7.852854447790969, CurrSamplesPerSec=7.745427685034717, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1265/439453125 | consumed samples:         1265 | consumed tokens:      2590720 | elapsed time per iteration (ms): 151.1 | learning rate: 1.381E-06 | global batch size:     1 | lm loss: 9.443529E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.620 | TFLOPs: 16.45 |
[default0]:[2023-07-30 22:25:26,841] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[1.3860864000000002e-06, 1.3860864000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:26,841] [INFO] [timer.py:215:stop] epoch=0/micro_step=1270/global_step=1270, RunningAvgSamplesPerSec=7.85310144511795, CurrSamplesPerSec=7.968054104371284, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1270/439453125 | consumed samples:         1270 | consumed tokens:      2600960 | elapsed time per iteration (ms): 146.5 | learning rate: 1.386E-06 | global batch size:     1 | lm loss: 9.493402E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.828 | TFLOPs: 16.97 |
[default0]:[2023-07-30 22:25:27,597] [INFO] [logging.py:96:log_dist] [Rank 0] step=1275, skipped=0, lr=[1.3915477333333335e-06, 1.3915477333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:27,598] [INFO] [timer.py:215:stop] epoch=0/micro_step=1275/global_step=1275, RunningAvgSamplesPerSec=7.853472079371418, CurrSamplesPerSec=7.933375071639199, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1275/439453125 | consumed samples:         1275 | consumed tokens:      2611200 | elapsed time per iteration (ms): 151.2 | learning rate: 1.392E-06 | global batch size:     1 | lm loss: 9.569147E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.612 | TFLOPs: 16.43 |
[default0]:[2023-07-30 22:25:28,328] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[1.3970090666666668e-06, 1.3970090666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:28,329] [INFO] [timer.py:215:stop] epoch=0/micro_step=1280/global_step=1280, RunningAvgSamplesPerSec=7.853852057351405, CurrSamplesPerSec=7.912736053728753, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1280/439453125 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 146.2 | learning rate: 1.397E-06 | global batch size:     1 | lm loss: 9.585212E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.840 | TFLOPs: 17.00 |
[default0]:[2023-07-30 22:25:29,099] [INFO] [logging.py:96:log_dist] [Rank 0] step=1285, skipped=0, lr=[1.4024704000000001e-06, 1.4024704000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:29,100] [INFO] [timer.py:215:stop] epoch=0/micro_step=1285/global_step=1285, RunningAvgSamplesPerSec=7.854262045063532, CurrSamplesPerSec=7.968099516135467, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1285/439453125 | consumed samples:         1285 | consumed tokens:      2631680 | elapsed time per iteration (ms): 154.2 | learning rate: 1.402E-06 | global batch size:     1 | lm loss: 9.369808E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.484 | TFLOPs: 16.11 |
[default0]:[2023-07-30 22:25:29,842] [INFO] [logging.py:96:log_dist] [Rank 0] step=1290, skipped=0, lr=[1.4079317333333334e-06, 1.4079317333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:29,843] [INFO] [timer.py:215:stop] epoch=0/micro_step=1290/global_step=1290, RunningAvgSamplesPerSec=7.854537114565939, CurrSamplesPerSec=7.928965849693281, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1290/439453125 | consumed samples:         1290 | consumed tokens:      2641920 | elapsed time per iteration (ms): 148.7 | learning rate: 1.408E-06 | global batch size:     1 | lm loss: 9.491286E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.725 | TFLOPs: 16.71 |
[default0]:[2023-07-30 22:25:30,588] [INFO] [logging.py:96:log_dist] [Rank 0] step=1295, skipped=0, lr=[1.4133930666666667e-06, 1.4133930666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:30,588] [INFO] [timer.py:215:stop] epoch=0/micro_step=1295/global_step=1295, RunningAvgSamplesPerSec=7.854716424584941, CurrSamplesPerSec=7.869489270764734, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1295/439453125 | consumed samples:         1295 | consumed tokens:      2652160 | elapsed time per iteration (ms): 149.1 | learning rate: 1.413E-06 | global batch size:     1 | lm loss: 9.423442E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.707 | TFLOPs: 16.67 |
[default0]:[2023-07-30 22:25:31,332] [INFO] [logging.py:96:log_dist] [Rank 0] step=1300, skipped=0, lr=[1.4188544000000003e-06, 1.4188544000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:31,334] [INFO] [timer.py:215:stop] epoch=0/micro_step=1300/global_step=1300, RunningAvgSamplesPerSec=7.854966179341502, CurrSamplesPerSec=7.802296618319745, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1300/439453125 | consumed samples:         1300 | consumed tokens:      2662400 | elapsed time per iteration (ms): 149.3 | learning rate: 1.419E-06 | global batch size:     1 | lm loss: 9.510842E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.698 | TFLOPs: 16.64 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1300 | lm loss value: 9.428749E+00 | lm loss PPL: 1.244095E+04 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:34,925] [INFO] [logging.py:96:log_dist] [Rank 0] step=1305, skipped=0, lr=[1.4243157333333336e-06, 1.4243157333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:34,927] [INFO] [timer.py:215:stop] epoch=0/micro_step=1305/global_step=1305, RunningAvgSamplesPerSec=7.854117329046124, CurrSamplesPerSec=7.763247371255856, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1305/439453125 | consumed samples:         1305 | consumed tokens:      2672640 | elapsed time per iteration (ms): 718.4 | learning rate: 1.424E-06 | global batch size:     1 | lm loss: 9.484054E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.392 | TFLOPs: 3.46 |
[default0]:[2023-07-30 22:25:35,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=1310, skipped=0, lr=[1.429777066666667e-06, 1.429777066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:35,681] [INFO] [timer.py:215:stop] epoch=0/micro_step=1310/global_step=1310, RunningAvgSamplesPerSec=7.854252797965452, CurrSamplesPerSec=7.88017885995566, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1310/439453125 | consumed samples:         1310 | consumed tokens:      2682880 | elapsed time per iteration (ms): 150.9 | learning rate: 1.430E-06 | global batch size:     1 | lm loss: 9.437302E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.629 | TFLOPs: 16.47 |
[default0]:[2023-07-30 22:25:36,409] [INFO] [logging.py:96:log_dist] [Rank 0] step=1315, skipped=0, lr=[1.4352384000000002e-06, 1.4352384000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:36,410] [INFO] [timer.py:215:stop] epoch=0/micro_step=1315/global_step=1315, RunningAvgSamplesPerSec=7.854437380735998, CurrSamplesPerSec=7.858637222958149, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1315/439453125 | consumed samples:         1315 | consumed tokens:      2693120 | elapsed time per iteration (ms): 146.0 | learning rate: 1.435E-06 | global batch size:     1 | lm loss: 9.440078E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.849 | TFLOPs: 17.02 |
[default0]:[2023-07-30 22:25:37,190] [INFO] [logging.py:96:log_dist] [Rank 0] step=1320, skipped=0, lr=[1.4406997333333335e-06, 1.4406997333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:37,191] [INFO] [timer.py:215:stop] epoch=0/micro_step=1320/global_step=1320, RunningAvgSamplesPerSec=7.8546450684996465, CurrSamplesPerSec=7.843617751397406, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1320/439453125 | consumed samples:         1320 | consumed tokens:      2703360 | elapsed time per iteration (ms): 156.1 | learning rate: 1.441E-06 | global batch size:     1 | lm loss: 9.545397E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.408 | TFLOPs: 15.92 |
[default0]:[2023-07-30 22:25:37,941] [INFO] [logging.py:96:log_dist] [Rank 0] step=1325, skipped=0, lr=[1.4461610666666668e-06, 1.4461610666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:37,941] [INFO] [timer.py:215:stop] epoch=0/micro_step=1325/global_step=1325, RunningAvgSamplesPerSec=7.854813449305296, CurrSamplesPerSec=7.862835889725814, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1325/439453125 | consumed samples:         1325 | consumed tokens:      2713600 | elapsed time per iteration (ms): 150.0 | learning rate: 1.446E-06 | global batch size:     1 | lm loss: 9.312747E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.666 | TFLOPs: 16.56 |
[default0]:[2023-07-30 22:25:38,704] [INFO] [logging.py:96:log_dist] [Rank 0] step=1330, skipped=0, lr=[1.4516224000000002e-06, 1.4516224000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:38,705] [INFO] [timer.py:215:stop] epoch=0/micro_step=1330/global_step=1330, RunningAvgSamplesPerSec=7.854977999398302, CurrSamplesPerSec=7.7958577517067305, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     1330/439453125 | consumed samples:         1330 | consumed tokens:      2723840 | elapsed time per iteration (ms): 152.7 | learning rate: 1.452E-06 | global batch size:     1 | lm loss: 9.509346E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.550 | TFLOPs: 16.27 |
[default0]:[2023-07-30 22:25:39,448] [INFO] [logging.py:96:log_dist] [Rank 0] step=1335, skipped=0, lr=[1.4570837333333335e-06, 1.4570837333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:39,449] [INFO] [timer.py:215:stop] epoch=0/micro_step=1335/global_step=1335, RunningAvgSamplesPerSec=7.85526319606957, CurrSamplesPerSec=7.865032768594654, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
