cpu-bind=MASK - n2gpu1222, task  0  0 [1207049]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20989 --rdzv_endpoint n2gpu1222:6033 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 16 --exit-duration-in-mins 30000000 --global-batch-size 16 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 27465820 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1222_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1222, task  0  0 [1207401]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:27,778] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:    "persistent_time_interval": 100, 
[default0]:    "num_of_version_in_retention": 2, 
[default0]:    "enable_nebula_load": true, 
[default0]:    "load_path": null
[default0]:}
[default0]:[2023-07-30 22:23:53,311] [INFO] [config.py:964:print]   optimizer_legacy_fusion ...... False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   optimizer_name ............... None
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   optimizer_params ............. None
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   pld_enabled .................. False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   pld_params ................... False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   prescale_gradients ........... False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   scheduler_name ............... None
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   scheduler_params ............. None
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   sparse_attention ............. None
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   sparse_gradients_enabled ..... False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   steps_per_print .............. 5
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   train_batch_size ............. 16
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   train_micro_batch_size_per_gpu  16
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   use_node_local_storage ....... False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   wall_clock_breakdown ......... False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   world_size ................... 1
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   zero_allow_untested_optimizer  False
[default0]:[2023-07-30 22:23:53,312] [INFO] [config.py:964:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500,000,000 allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True
[default0]:[2023-07-30 22:23:53,313] [INFO] [config.py:964:print]   zero_enabled ................. True
[default0]:[2023-07-30 22:23:53,313] [INFO] [config.py:964:print]   zero_force_ds_cpu_optimizer .. True
[default0]:[2023-07-30 22:23:53,313] [INFO] [config.py:964:print]   zero_optimization_stage ...... 2
[default0]:[2023-07-30 22:23:53,313] [INFO] [config.py:950:print_user_config]   json = {
[default0]:    "train_batch_size": 16, 
[default0]:    "train_micro_batch_size_per_gpu": 16, 
[default0]:    "steps_per_print": 5, 
[default0]:    "zero_optimization": {
[default0]:        "stage": 2
[default0]:    }, 
[default0]:    "gradient_clipping": 1, 
[default0]:    "prescale_gradients": false, 
[default0]:    "fp16": {
[default0]:        "enabled": true, 
[default0]:        "loss_scale": 0, 
[default0]:        "loss_scale_window": 500, 
[default0]:        "hysteresis": 2, 
[default0]:        "min_loss_scale": 1, 
[default0]:        "initial_scale_power": 11
[default0]:    }, 
[default0]:    "bf16": {
[default0]:        "enabled": false
[default0]:    }, 
[default0]:    "curriculum_learning": {
[default0]:        "enabled": false, 
[default0]:        "curriculum_type": "seqlen", 
[default0]:        "min_difficulty": 80, 
[default0]:        "max_difficulty": 2.048000e+03, 
[default0]:        "schedule_type": "fixed_linear", 
[default0]:        "schedule_config": {
[default0]:            "total_curriculum_step": 3.524436e+06, 
[default0]:            "difficulty_step": 8
[default0]:        }
[default0]:    }, 
[default0]:    "wall_clock_breakdown": false
[default0]:}
[default0]:[2023-07-30 22:23:53,313] [WARNING] [engine.py:2635:load_checkpoint] Unable to find latest file at /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[default0]:WARNING: could not find the metadata file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_16BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-16-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true 
[default0]:    will not load any checkpoints and will start from random
[default0]:(min, max) time across ranks (ms):
[default0]:    load-checkpoint ................................: (0.64, 0.64)
[default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2023-07-30 22:23:53 
[default0]:> building train, validation, and test datasets ...
[default0]: > datasets target sizes (minimum size):
[default0]:    train:      439453120
[default0]:    validation: 219727200
[default0]:    test:       800
[default0]:> building train, validation, and test datasets for GPT ...
[default0]:Single data path provided for train, valid & test
[default0]: > building dataset index ...
[default0]:    reading sizes...
[default0]:    reading pointers...
[default0]:    reading document index...
[default0]:    creating numpy buffer of mmap...
[default0]:    creating memory view of numpy buffer...
[default0]: > finished creating indexed dataset in 0.000577 seconds
[default0]:    number of documents: 10000
[default0]: > dataset split:
[default0]:    train:
[default0]:     document indices in [0, 9800) total of 9800 documents
[default0]:    validation:
[default0]:     document indices in [9800, 10000) total of 200 documents
[default0]:    test:
[default0]:     document indices in [10000, 10000) total of 0 documents
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Connected all rings
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO Connected all trees
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1222:1207436:1207961 [0] NCCL INFO comm 0x148d500090d0 rank 0 nranks 1 cudaDev 0 busId 44000 - Init COMPLETE
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3e541422cadca564d1c62edd2b40c688_shuffle_idx.npy
[default0]:    loaded indexed file in 0.010 seconds
[default0]:    total number of samples: 439466004
[default0]:    total number of epochs: 30909
[default0]: > loading doc-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3caefaf366d88a4c7dcd5b13cfa0c45e_doc_idx.npy
[default0]: > loading sample-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3caefaf366d88a4c7dcd5b13cfa0c45e_sample_idx.npy
[default0]: > loading shuffle-idx mapping from /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/index-cache/3caefaf366d88a4c7dcd5b13cfa0c45e_shuffle_idx.npy
[default0]:    loaded indexed file in 0.022 seconds
[default0]:    total number of samples: 219727487
[default0]:    total number of epochs: 648117
[default0]:> finished creating GPT datasets ...
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 00/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 01/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 02/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 03/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 04/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 05/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 06/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 07/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 08/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 09/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 10/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 11/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 12/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 13/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 14/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 15/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 16/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 17/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 18/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 19/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 20/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 21/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 22/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 23/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 24/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 25/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 26/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 27/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 28/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 29/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 30/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Channel 31/32 :    0
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Connected all rings
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO Connected all trees
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
[default0]:n2gpu1222:1207436:1207969 [0] NCCL INFO comm 0x148d4c0090d0 rank 0 nranks 1 cudaDev 0 busId 44000 - Init COMPLETE
[default0]:[after dataloaders are built] datetime: 2023-07-30 22:23:54 
[default0]:done with setup ...
[default0]:(min, max) time across ranks (ms):
[default0]:    model-and-optimizer-setup ......................: (2721.88, 2721.88)
[default0]:    train/valid/test-data-iterators-setup ..........: (1211.43, 1211.43)
[default0]:training ...
[default0]:[before the start of training step] datetime: 2023-07-30 22:23:54 
[default0]:[2023-07-30 22:24:08,186] [INFO] [logging.py:96:log_dist] [Rank 0] step=5, skipped=0, lr=[6.990506666666667e-08, 6.990506666666667e-08], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:08,194] [INFO] [timer.py:215:stop] epoch=0/micro_step=5/global_step=5, RunningAvgSamplesPerSec=6.805522176581631, CurrSamplesPerSec=6.792051414402105, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration        5/27465820 | consumed samples:           80 | consumed tokens:       163840 | elapsed time per iteration (ms): 2699.1 | learning rate: 6.991E-08 | global batch size:    16 | lm loss: 1.090967E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.928 | TFLOPs: 86.28 |
[default0]:[Rank 0] (after 5 iterations) memory (MB) | allocated: 12200.69287109375 | max allocated: 30471.00146484375 | reserved: 39034.0 | max reserved: 39034.0
[default0]:[2023-07-30 22:24:20,740] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[1.5728640000000002e-07, 1.5728640000000002e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:20,746] [INFO] [timer.py:215:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=6.810233749424923, CurrSamplesPerSec=6.801518676824287, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       10/27465820 | consumed samples:          160 | consumed tokens:       327680 | elapsed time per iteration (ms): 2510.2 | learning rate: 1.573E-07 | global batch size:    16 | lm loss: 1.088080E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.374 | TFLOPs: 92.78 |
[default0]:[2023-07-30 22:24:32,983] [INFO] [logging.py:96:log_dist] [Rank 0] step=15, skipped=0, lr=[2.446677333333333e-07, 2.446677333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:32,989] [INFO] [timer.py:215:stop] epoch=0/micro_step=15/global_step=15, RunningAvgSamplesPerSec=6.808299709356075, CurrSamplesPerSec=6.7806319805519575, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       15/27465820 | consumed samples:          240 | consumed tokens:       491520 | elapsed time per iteration (ms): 2448.4 | learning rate: 2.447E-07 | global batch size:    16 | lm loss: 1.069320E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.535 | TFLOPs: 95.12 |
[default0]:[2023-07-30 22:24:45,795] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[3.3204906666666666e-07, 3.3204906666666666e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:45,799] [INFO] [timer.py:215:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=6.806165955016307, CurrSamplesPerSec=6.798498652129999, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       20/27465820 | consumed samples:          320 | consumed tokens:       655360 | elapsed time per iteration (ms): 2561.9 | learning rate: 3.320E-07 | global batch size:    16 | lm loss: 1.048478E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.245 | TFLOPs: 90.91 |
[default0]:[2023-07-30 22:24:58,223] [INFO] [logging.py:96:log_dist] [Rank 0] step=25, skipped=0, lr=[4.194304e-07, 4.194304e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:58,224] [INFO] [timer.py:215:stop] epoch=0/micro_step=25/global_step=25, RunningAvgSamplesPerSec=6.806031524841614, CurrSamplesPerSec=6.8050775194702435, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       25/27465820 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 2485.2 | learning rate: 4.194E-07 | global batch size:    16 | lm loss: 1.028067E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.438 | TFLOPs: 93.71 |
[default0]:[2023-07-30 22:25:10,760] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[5.068117333333334e-07, 5.068117333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:10,765] [INFO] [timer.py:215:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=6.801897611985223, CurrSamplesPerSec=6.802523879432219, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
[default0]: iteration       30/27465820 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 2508.4 | learning rate: 5.068E-07 | global batch size:    16 | lm loss: 1.011420E+01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.379 | TFLOPs: 92.85 |
[default0]:[2023-07-30 22:25:23,595] [INFO] [logging.py:96:log_dist] [Rank 0] step=35, skipped=0, lr=[5.941930666666667e-07, 5.941930666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,600] [INFO] [timer.py:215:stop] epoch=0/micro_step=35/global_step=35, RunningAvgSamplesPerSec=6.803886476908542, CurrSamplesPerSec=6.813577920994054, MemAllocated=11.91GB, MaxMemAllocated=29.76GB
