cpu-bind=MASK - n2gpu1212, task  0  0 [1379885]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=13399 --rdzv_endpoint n2gpu1212:6053 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380122]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:26:53,861] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[3.9212373333333333e-07, 3.9212373333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:53,863] [INFO] [timer.py:215:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=2.3509524688671273, CurrSamplesPerSec=2.350432226270705, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      360/439453125 | consumed samples:          360 | consumed tokens:       737280 | elapsed time per iteration (ms): 464.0 | learning rate: 3.921E-07 | global batch size:     1 | lm loss: 9.216299E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.155 | TFLOPs: 52.50 |
[default0]:[2023-07-30 22:26:56,105] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[3.975850666666667e-07, 3.975850666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:56,105] [INFO] [timer.py:215:stop] epoch=0/micro_step=365/global_step=365, RunningAvgSamplesPerSec=2.351017938330418, CurrSamplesPerSec=2.357469697693568, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      365/439453125 | consumed samples:          365 | consumed tokens:       747520 | elapsed time per iteration (ms): 448.4 | learning rate: 3.976E-07 | global batch size:     1 | lm loss: 9.293594E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.230 | TFLOPs: 54.32 |
[default0]:[2023-07-30 22:26:58,356] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[4.030464e-07, 4.030464e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:26:58,361] [INFO] [timer.py:215:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=2.3509957726902084, CurrSamplesPerSec=2.3224621852043192, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      370/439453125 | consumed samples:          370 | consumed tokens:       757760 | elapsed time per iteration (ms): 451.5 | learning rate: 4.030E-07 | global batch size:     1 | lm loss: 9.157961E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.215 | TFLOPs: 53.95 |
[default0]:[2023-07-30 22:27:00,602] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[4.085077333333334e-07, 4.085077333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:00,605] [INFO] [timer.py:215:stop] epoch=0/micro_step=375/global_step=375, RunningAvgSamplesPerSec=2.3509523264104595, CurrSamplesPerSec=2.3416612418949443, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      375/439453125 | consumed samples:          375 | consumed tokens:       768000 | elapsed time per iteration (ms): 448.3 | learning rate: 4.085E-07 | global batch size:     1 | lm loss: 8.989035E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.231 | TFLOPs: 54.33 |
[default0]:[2023-07-30 22:27:02,848] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[4.139690666666667e-07, 4.139690666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:02,850] [INFO] [timer.py:215:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=2.3509418058480334, CurrSamplesPerSec=2.3289875746357542, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      380/439453125 | consumed samples:          380 | consumed tokens:       778240 | elapsed time per iteration (ms): 449.3 | learning rate: 4.140E-07 | global batch size:     1 | lm loss: 9.168766E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.226 | TFLOPs: 54.21 |
[default0]:[2023-07-30 22:27:05,084] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[4.194304e-07, 4.194304e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:05,085] [INFO] [timer.py:215:stop] epoch=0/micro_step=385/global_step=385, RunningAvgSamplesPerSec=2.351044964344487, CurrSamplesPerSec=2.3530417620615505, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      385/439453125 | consumed samples:          385 | consumed tokens:       788480 | elapsed time per iteration (ms): 446.8 | learning rate: 4.194E-07 | global batch size:     1 | lm loss: 9.011583E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.238 | TFLOPs: 54.52 |
[default0]:[2023-07-30 22:27:07,345] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[4.248917333333334e-07, 4.248917333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:07,347] [INFO] [timer.py:215:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=2.351096495678138, CurrSamplesPerSec=2.3451701606833937, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      390/439453125 | consumed samples:          390 | consumed tokens:       798720 | elapsed time per iteration (ms): 452.3 | learning rate: 4.249E-07 | global batch size:     1 | lm loss: 9.016284E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.211 | TFLOPs: 53.85 |
[default0]:[2023-07-30 22:27:09,622] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[4.303530666666667e-07, 4.303530666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:09,624] [INFO] [timer.py:215:stop] epoch=0/micro_step=395/global_step=395, RunningAvgSamplesPerSec=2.350793248115267, CurrSamplesPerSec=2.3614183247193417, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      395/439453125 | consumed samples:          395 | consumed tokens:       808960 | elapsed time per iteration (ms): 455.4 | learning rate: 4.304E-07 | global batch size:     1 | lm loss: 9.142577E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.196 | TFLOPs: 53.48 |
[default0]:[2023-07-30 22:27:11,888] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[4.3581440000000006e-07, 4.3581440000000006e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:11,889] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=2.3509171735550027, CurrSamplesPerSec=2.3581814644853476, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      400/439453125 | consumed samples:          400 | consumed tokens:       819200 | elapsed time per iteration (ms): 453.2 | learning rate: 4.358E-07 | global batch size:     1 | lm loss: 9.082561E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.207 | TFLOPs: 53.74 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 400 | lm loss value: 9.141830E+00 | lm loss PPL: 9.337842E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:27:18,962] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[4.412757333333334e-07, 4.412757333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:18,964] [INFO] [timer.py:215:stop] epoch=0/micro_step=405/global_step=405, RunningAvgSamplesPerSec=2.350889798147839, CurrSamplesPerSec=2.3223464519233272, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      405/439453125 | consumed samples:          405 | consumed tokens:       829440 | elapsed time per iteration (ms): 1415.0 | learning rate: 4.413E-07 | global batch size:     1 | lm loss: 8.987225E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.707 | TFLOPs: 17.21 |
[default0]:[2023-07-30 22:27:21,212] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[4.4673706666666664e-07, 4.4673706666666664e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:21,213] [INFO] [timer.py:215:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=2.3510168638618554, CurrSamplesPerSec=2.348395043756264, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      410/439453125 | consumed samples:          410 | consumed tokens:       839680 | elapsed time per iteration (ms): 449.8 | learning rate: 4.467E-07 | global batch size:     1 | lm loss: 9.229361E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.223 | TFLOPs: 54.15 |
[default0]:[2023-07-30 22:27:23,457] [INFO] [logging.py:96:log_dist] [Rank 0] step=415, skipped=0, lr=[4.521984e-07, 4.521984e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:23,460] [INFO] [timer.py:215:stop] epoch=0/micro_step=415/global_step=415, RunningAvgSamplesPerSec=2.3509966541371794, CurrSamplesPerSec=2.323203151439822, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      415/439453125 | consumed samples:          415 | consumed tokens:       849920 | elapsed time per iteration (ms): 449.5 | learning rate: 4.522E-07 | global batch size:     1 | lm loss: 9.282985E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.225 | TFLOPs: 54.19 |
[default0]:[2023-07-30 22:27:25,705] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[4.576597333333333e-07, 4.576597333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:25,706] [INFO] [timer.py:215:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=2.3511263491908188, CurrSamplesPerSec=2.353699344277934, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      420/439453125 | consumed samples:          420 | consumed tokens:       860160 | elapsed time per iteration (ms): 449.1 | learning rate: 4.577E-07 | global batch size:     1 | lm loss: 9.052524E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.226 | TFLOPs: 54.23 |
[default0]:[2023-07-30 22:27:27,985] [INFO] [logging.py:96:log_dist] [Rank 0] step=425, skipped=0, lr=[4.631210666666667e-07, 4.631210666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:27,987] [INFO] [timer.py:215:stop] epoch=0/micro_step=425/global_step=425, RunningAvgSamplesPerSec=2.3511560601030874, CurrSamplesPerSec=2.346474277926838, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      425/439453125 | consumed samples:          425 | consumed tokens:       870400 | elapsed time per iteration (ms): 456.3 | learning rate: 4.631E-07 | global batch size:     1 | lm loss: 8.976073E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.191 | TFLOPs: 53.37 |
[default0]:[2023-07-30 22:27:30,225] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[4.685824e-07, 4.685824e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:30,226] [INFO] [timer.py:215:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=2.3512468278585166, CurrSamplesPerSec=2.3565279633410605, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      430/439453125 | consumed samples:          430 | consumed tokens:       880640 | elapsed time per iteration (ms): 447.6 | learning rate: 4.686E-07 | global batch size:     1 | lm loss: 9.075911E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.234 | TFLOPs: 54.41 |
[default0]:[2023-07-30 22:27:32,453] [INFO] [logging.py:96:log_dist] [Rank 0] step=435, skipped=0, lr=[4.7404373333333337e-07, 4.7404373333333337e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:32,455] [INFO] [timer.py:215:stop] epoch=0/micro_step=435/global_step=435, RunningAvgSamplesPerSec=2.3512830973574026, CurrSamplesPerSec=2.348420026528392, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      435/439453125 | consumed samples:          435 | consumed tokens:       890880 | elapsed time per iteration (ms): 445.8 | learning rate: 4.740E-07 | global batch size:     1 | lm loss: 9.285817E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.243 | TFLOPs: 54.63 |
[default0]:[2023-07-30 22:27:34,712] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[4.795050666666667e-07, 4.795050666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:34,713] [INFO] [timer.py:215:stop] epoch=0/micro_step=440/global_step=440, RunningAvgSamplesPerSec=2.3513449512051534, CurrSamplesPerSec=2.3654522372883076, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      440/439453125 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (ms): 451.6 | learning rate: 4.795E-07 | global batch size:     1 | lm loss: 8.981573E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.214 | TFLOPs: 53.93 |
[default0]:[2023-07-30 22:27:36,946] [INFO] [logging.py:96:log_dist] [Rank 0] step=445, skipped=0, lr=[4.849664e-07, 4.849664e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:36,948] [INFO] [timer.py:215:stop] epoch=0/micro_step=445/global_step=445, RunningAvgSamplesPerSec=2.351340388413255, CurrSamplesPerSec=2.3402384147345106, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      445/439453125 | consumed samples:          445 | consumed tokens:       911360 | elapsed time per iteration (ms): 447.2 | learning rate: 4.850E-07 | global batch size:     1 | lm loss: 9.046446E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.236 | TFLOPs: 54.47 |
[default0]:[2023-07-30 22:27:39,175] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[4.904277333333333e-07, 4.904277333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:39,179] [INFO] [timer.py:215:stop] epoch=0/micro_step=450/global_step=450, RunningAvgSamplesPerSec=2.3513184413469017, CurrSamplesPerSec=2.329260477302741, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      450/439453125 | consumed samples:          450 | consumed tokens:       921600 | elapsed time per iteration (ms): 446.1 | learning rate: 4.904E-07 | global batch size:     1 | lm loss: 8.965501E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.242 | TFLOPs: 54.60 |
[default0]:[2023-07-30 22:27:41,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=455, skipped=0, lr=[4.958890666666667e-07, 4.958890666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:41,407] [INFO] [timer.py:215:stop] epoch=0/micro_step=455/global_step=455, RunningAvgSamplesPerSec=2.3514911924462134, CurrSamplesPerSec=2.3632770879594855, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      455/439453125 | consumed samples:          455 | consumed tokens:       931840 | elapsed time per iteration (ms): 445.4 | learning rate: 4.959E-07 | global batch size:     1 | lm loss: 9.027013E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.245 | TFLOPs: 54.69 |
[default0]:[2023-07-30 22:27:43,656] [INFO] [logging.py:96:log_dist] [Rank 0] step=460, skipped=0, lr=[5.013504e-07, 5.013504e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:43,659] [INFO] [timer.py:215:stop] epoch=0/micro_step=460/global_step=460, RunningAvgSamplesPerSec=2.351494110923585, CurrSamplesPerSec=2.3402710589600666, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      460/439453125 | consumed samples:          460 | consumed tokens:       942080 | elapsed time per iteration (ms): 450.6 | learning rate: 5.014E-07 | global batch size:     1 | lm loss: 9.173840E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.219 | TFLOPs: 54.06 |
[default0]:[2023-07-30 22:27:45,982] [INFO] [logging.py:96:log_dist] [Rank 0] step=465, skipped=0, lr=[5.068117333333334e-07, 5.068117333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:45,983] [INFO] [timer.py:215:stop] epoch=0/micro_step=465/global_step=465, RunningAvgSamplesPerSec=2.3515190680734235, CurrSamplesPerSec=2.333159221290843, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      465/439453125 | consumed samples:          465 | consumed tokens:       952320 | elapsed time per iteration (ms): 465.0 | learning rate: 5.068E-07 | global batch size:     1 | lm loss: 9.228680E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.150 | TFLOPs: 52.37 |
[default0]:[2023-07-30 22:27:48,240] [INFO] [logging.py:96:log_dist] [Rank 0] step=470, skipped=0, lr=[5.122730666666667e-07, 5.122730666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:48,243] [INFO] [timer.py:215:stop] epoch=0/micro_step=470/global_step=470, RunningAvgSamplesPerSec=2.3514521744978296, CurrSamplesPerSec=2.334390244581173, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      470/439453125 | consumed samples:          470 | consumed tokens:       962560 | elapsed time per iteration (ms): 451.7 | learning rate: 5.123E-07 | global batch size:     1 | lm loss: 8.979321E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.214 | TFLOPs: 53.92 |
[default0]:[2023-07-30 22:27:50,512] [INFO] [logging.py:96:log_dist] [Rank 0] step=475, skipped=0, lr=[5.177344000000001e-07, 5.177344000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:50,513] [INFO] [timer.py:215:stop] epoch=0/micro_step=475/global_step=475, RunningAvgSamplesPerSec=2.3511459879202765, CurrSamplesPerSec=2.2362346116730025, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      475/439453125 | consumed samples:          475 | consumed tokens:       972800 | elapsed time per iteration (ms): 453.9 | learning rate: 5.177E-07 | global batch size:     1 | lm loss: 9.063705E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.203 | TFLOPs: 53.66 |
[default0]:[2023-07-30 22:27:52,748] [INFO] [logging.py:96:log_dist] [Rank 0] step=480, skipped=0, lr=[5.231957333333334e-07, 5.231957333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:52,748] [INFO] [timer.py:215:stop] epoch=0/micro_step=480/global_step=480, RunningAvgSamplesPerSec=2.3511947209486057, CurrSamplesPerSec=2.355720605051683, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      480/439453125 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (ms): 447.0 | learning rate: 5.232E-07 | global batch size:     1 | lm loss: 9.032301E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.237 | TFLOPs: 54.49 |
[default0]:[2023-07-30 22:27:55,042] [INFO] [logging.py:96:log_dist] [Rank 0] step=485, skipped=0, lr=[5.286570666666667e-07, 5.286570666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:55,042] [INFO] [timer.py:215:stop] epoch=0/micro_step=485/global_step=485, RunningAvgSamplesPerSec=2.351223890588669, CurrSamplesPerSec=2.3654909250463305, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      485/439453125 | consumed samples:          485 | consumed tokens:       993280 | elapsed time per iteration (ms): 459.0 | learning rate: 5.287E-07 | global batch size:     1 | lm loss: 8.680569E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.179 | TFLOPs: 53.07 |
[default0]:[2023-07-30 22:27:57,283] [INFO] [logging.py:96:log_dist] [Rank 0] step=490, skipped=0, lr=[5.341184e-07, 5.341184e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:27:57,284] [INFO] [timer.py:215:stop] epoch=0/micro_step=490/global_step=490, RunningAvgSamplesPerSec=2.35124603491508, CurrSamplesPerSec=2.334809972267095, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration      490/439453125 | consumed samples:          490 | consumed tokens:      1003520 | elapsed time per iteration (ms): 448.1 | learning rate: 5.341E-07 | global batch size:     1 | lm loss: 8.965179E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.231 | TFLOPs: 54.35 |
[default0]:[2023-07-30 22:27:59,541] [INFO] [logging.py:96:log_dist] [Rank 0] step=495, skipped=0, lr=[5.395797333333334e-07, 5.395797333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
