cpu-bind=MASK - n2gpu1226, task  0  0 [1008113]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=29318 --rdzv_endpoint n2gpu1226:6007 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008277]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:24:19,184] [INFO] [logging.py:96:log_dist] [Rank 0] step=355, skipped=0, lr=[1.5466496e-06, 1.5466496e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:19,186] [INFO] [timer.py:215:stop] epoch=0/micro_step=355/global_step=355, RunningAvgSamplesPerSec=16.78784099127304, CurrSamplesPerSec=16.620665947441054, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      355/109863281 | consumed samples:         1420 | consumed tokens:      2908160 | elapsed time per iteration (ms): 381.8 | learning rate: 1.547E-06 | global batch size:     4 | lm loss: 9.917272E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.477 | TFLOPs: 26.03 |
[default0]:[2023-07-30 22:24:21,196] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[1.5684949333333333e-06, 1.5684949333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:21,197] [INFO] [timer.py:215:stop] epoch=0/micro_step=360/global_step=360, RunningAvgSamplesPerSec=16.787874518366, CurrSamplesPerSec=16.78844747135834, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      360/109863281 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 402.2 | learning rate: 1.568E-06 | global batch size:     4 | lm loss: 9.906585E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.945 | TFLOPs: 24.71 |
[default0]:[2023-07-30 22:24:23,046] [INFO] [logging.py:96:log_dist] [Rank 0] step=365, skipped=0, lr=[1.5903402666666668e-06, 1.5903402666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:23,047] [INFO] [timer.py:215:stop] epoch=0/micro_step=365/global_step=365, RunningAvgSamplesPerSec=16.78817881951442, CurrSamplesPerSec=16.74974641587796, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      365/109863281 | consumed samples:         1460 | consumed tokens:      2990080 | elapsed time per iteration (ms): 369.9 | learning rate: 1.590E-06 | global batch size:     4 | lm loss: 9.869350E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.815 | TFLOPs: 26.87 |
[default0]:[2023-07-30 22:24:24,974] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[1.6121856e-06, 1.6121856e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:24,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=370/global_step=370, RunningAvgSamplesPerSec=16.789069904557124, CurrSamplesPerSec=16.927037206313077, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      370/109863281 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 385.5 | learning rate: 1.612E-06 | global batch size:     4 | lm loss: 9.873057E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.376 | TFLOPs: 25.78 |
[default0]:[2023-07-30 22:24:26,818] [INFO] [logging.py:96:log_dist] [Rank 0] step=375, skipped=0, lr=[1.6340309333333335e-06, 1.6340309333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:26,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=375/global_step=375, RunningAvgSamplesPerSec=16.78958272049923, CurrSamplesPerSec=16.688981355573084, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      375/109863281 | consumed samples:         1500 | consumed tokens:      3072000 | elapsed time per iteration (ms): 369.4 | learning rate: 1.634E-06 | global batch size:     4 | lm loss: 9.854491E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.830 | TFLOPs: 26.91 |
[default0]:[2023-07-30 22:24:28,692] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[1.6558762666666668e-06, 1.6558762666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:28,694] [INFO] [timer.py:215:stop] epoch=0/micro_step=380/global_step=380, RunningAvgSamplesPerSec=16.78929456495579, CurrSamplesPerSec=16.62277380854481, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      380/109863281 | consumed samples:         1520 | consumed tokens:      3112960 | elapsed time per iteration (ms): 374.5 | learning rate: 1.656E-06 | global batch size:     4 | lm loss: 9.855342E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.681 | TFLOPs: 26.54 |
[default0]:[2023-07-30 22:24:30,560] [INFO] [logging.py:96:log_dist] [Rank 0] step=385, skipped=0, lr=[1.6777216e-06, 1.6777216e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:30,561] [INFO] [timer.py:215:stop] epoch=0/micro_step=385/global_step=385, RunningAvgSamplesPerSec=16.789876838432335, CurrSamplesPerSec=16.80472533537401, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      385/109863281 | consumed samples:         1540 | consumed tokens:      3153920 | elapsed time per iteration (ms): 373.8 | learning rate: 1.678E-06 | global batch size:     4 | lm loss: 9.928236E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.702 | TFLOPs: 26.59 |
[default0]:[2023-07-30 22:24:32,431] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[1.6995669333333335e-06, 1.6995669333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:32,431] [INFO] [timer.py:215:stop] epoch=0/micro_step=390/global_step=390, RunningAvgSamplesPerSec=16.790235572746376, CurrSamplesPerSec=16.75581881936767, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      390/109863281 | consumed samples:         1560 | consumed tokens:      3194880 | elapsed time per iteration (ms): 374.0 | learning rate: 1.700E-06 | global batch size:     4 | lm loss: 9.815122E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.694 | TFLOPs: 26.57 |
[default0]:[2023-07-30 22:24:34,337] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[1.7214122666666668e-06, 1.7214122666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:34,338] [INFO] [timer.py:215:stop] epoch=0/micro_step=395/global_step=395, RunningAvgSamplesPerSec=16.78964897003195, CurrSamplesPerSec=16.606303920054795, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      395/109863281 | consumed samples:         1580 | consumed tokens:      3235840 | elapsed time per iteration (ms): 381.0 | learning rate: 1.721E-06 | global batch size:     4 | lm loss: 9.799378E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.497 | TFLOPs: 26.08 |
[default0]:[2023-07-30 22:24:36,148] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[1.7432576000000002e-06, 1.7432576000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:36,150] [INFO] [timer.py:215:stop] epoch=0/micro_step=400/global_step=400, RunningAvgSamplesPerSec=16.789156802662067, CurrSamplesPerSec=16.680684876619004, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      400/109863281 | consumed samples:         1600 | consumed tokens:      3276800 | elapsed time per iteration (ms): 362.4 | learning rate: 1.743E-06 | global batch size:     4 | lm loss: 9.821604E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.039 | TFLOPs: 27.43 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 400 | lm loss value: 9.786582E+00 | lm loss PPL: 1.779338E+04 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:24:46,131] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[1.7651029333333335e-06, 1.7651029333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:46,133] [INFO] [timer.py:215:stop] epoch=0/micro_step=405/global_step=405, RunningAvgSamplesPerSec=16.78790235382339, CurrSamplesPerSec=16.608736972154464, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      405/109863281 | consumed samples:         1620 | consumed tokens:      3317760 | elapsed time per iteration (ms): 1996.7 | learning rate: 1.765E-06 | global batch size:     4 | lm loss: 9.794286E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.003 | TFLOPs: 4.98 |
[default0]:[2023-07-30 22:24:47,962] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[1.7869482666666666e-06, 1.7869482666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:47,963] [INFO] [timer.py:215:stop] epoch=0/micro_step=410/global_step=410, RunningAvgSamplesPerSec=16.78682139451544, CurrSamplesPerSec=16.729370001794866, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      410/109863281 | consumed samples:         1640 | consumed tokens:      3358720 | elapsed time per iteration (ms): 366.0 | learning rate: 1.787E-06 | global batch size:     4 | lm loss: 9.788721E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.928 | TFLOPs: 27.15 |
[default0]:[2023-07-30 22:24:49,820] [INFO] [logging.py:96:log_dist] [Rank 0] step=415, skipped=0, lr=[1.8087936e-06, 1.8087936e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:49,821] [INFO] [timer.py:215:stop] epoch=0/micro_step=415/global_step=415, RunningAvgSamplesPerSec=16.786774665887172, CurrSamplesPerSec=16.799239803382235, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      415/109863281 | consumed samples:         1660 | consumed tokens:      3399680 | elapsed time per iteration (ms): 371.6 | learning rate: 1.809E-06 | global batch size:     4 | lm loss: 9.810968E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.765 | TFLOPs: 26.75 |
[default0]:[2023-07-30 22:24:51,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[1.8306389333333333e-06, 1.8306389333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:51,682] [INFO] [timer.py:215:stop] epoch=0/micro_step=420/global_step=420, RunningAvgSamplesPerSec=16.787125142783445, CurrSamplesPerSec=16.71803415907687, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      420/109863281 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 372.3 | learning rate: 1.831E-06 | global batch size:     4 | lm loss: 9.801234E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.745 | TFLOPs: 26.70 |
[default0]:[2023-07-30 22:24:53,513] [INFO] [logging.py:96:log_dist] [Rank 0] step=425, skipped=0, lr=[1.8524842666666667e-06, 1.8524842666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:53,514] [INFO] [timer.py:215:stop] epoch=0/micro_step=425/global_step=425, RunningAvgSamplesPerSec=16.787239291499805, CurrSamplesPerSec=16.696372165972363, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      425/109863281 | consumed samples:         1700 | consumed tokens:      3481600 | elapsed time per iteration (ms): 367.7 | learning rate: 1.852E-06 | global batch size:     4 | lm loss: 9.809411E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.878 | TFLOPs: 27.03 |
[default0]:[2023-07-30 22:24:55,426] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[1.8743296e-06, 1.8743296e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:55,429] [INFO] [timer.py:215:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=16.786741887700877, CurrSamplesPerSec=16.670624029952485, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      430/109863281 | consumed samples:         1720 | consumed tokens:      3522560 | elapsed time per iteration (ms): 381.6 | learning rate: 1.874E-06 | global batch size:     4 | lm loss: 9.760388E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.482 | TFLOPs: 26.05 |
[default0]:[2023-07-30 22:24:57,390] [INFO] [logging.py:96:log_dist] [Rank 0] step=435, skipped=0, lr=[1.8961749333333335e-06, 1.8961749333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:57,395] [INFO] [timer.py:215:stop] epoch=0/micro_step=435/global_step=435, RunningAvgSamplesPerSec=16.78673881065653, CurrSamplesPerSec=16.522326075631238, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      435/109863281 | consumed samples:         1740 | consumed tokens:      3563520 | elapsed time per iteration (ms): 393.9 | learning rate: 1.896E-06 | global batch size:     4 | lm loss: 9.769731E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.156 | TFLOPs: 25.24 |
[default0]:[2023-07-30 22:24:59,377] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[1.9180202666666667e-06, 1.9180202666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:24:59,379] [INFO] [timer.py:215:stop] epoch=0/micro_step=440/global_step=440, RunningAvgSamplesPerSec=16.786596066272676, CurrSamplesPerSec=16.615151809252552, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      440/109863281 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 396.0 | learning rate: 1.918E-06 | global batch size:     4 | lm loss: 9.761682E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.102 | TFLOPs: 25.10 |
[default0]:[2023-07-30 22:25:01,398] [INFO] [logging.py:96:log_dist] [Rank 0] step=445, skipped=0, lr=[1.9398656e-06, 1.9398656e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:01,398] [INFO] [timer.py:215:stop] epoch=0/micro_step=445/global_step=445, RunningAvgSamplesPerSec=16.787364132144152, CurrSamplesPerSec=16.83011304530138, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      445/109863281 | consumed samples:         1780 | consumed tokens:      3645440 | elapsed time per iteration (ms): 403.9 | learning rate: 1.940E-06 | global batch size:     4 | lm loss: 9.774974E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.904 | TFLOPs: 24.61 |
[default0]:[2023-07-30 22:25:03,311] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[1.9617109333333333e-06, 1.9617109333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:03,311] [INFO] [timer.py:215:stop] epoch=0/micro_step=450/global_step=450, RunningAvgSamplesPerSec=16.788154756925167, CurrSamplesPerSec=16.864065939588883, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      450/109863281 | consumed samples:         1800 | consumed tokens:      3686400 | elapsed time per iteration (ms): 382.7 | learning rate: 1.962E-06 | global batch size:     4 | lm loss: 9.754219E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.452 | TFLOPs: 25.97 |
[default0]:[2023-07-30 22:25:05,417] [INFO] [logging.py:96:log_dist] [Rank 0] step=455, skipped=0, lr=[1.983556266666667e-06, 1.983556266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:05,419] [INFO] [timer.py:215:stop] epoch=0/micro_step=455/global_step=455, RunningAvgSamplesPerSec=16.78823745936201, CurrSamplesPerSec=16.76604981082599, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      455/109863281 | consumed samples:         1820 | consumed tokens:      3727360 | elapsed time per iteration (ms): 421.4 | learning rate: 1.984E-06 | global batch size:     4 | lm loss: 9.836756E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.491 | TFLOPs: 23.58 |
[default0]:[2023-07-30 22:25:07,246] [INFO] [logging.py:96:log_dist] [Rank 0] step=460, skipped=0, lr=[2.0054016e-06, 2.0054016e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:07,246] [INFO] [timer.py:215:stop] epoch=0/micro_step=460/global_step=460, RunningAvgSamplesPerSec=16.78842762721067, CurrSamplesPerSec=16.759852792506962, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      460/109863281 | consumed samples:         1840 | consumed tokens:      3768320 | elapsed time per iteration (ms): 365.4 | learning rate: 2.005E-06 | global batch size:     4 | lm loss: 9.743052E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.948 | TFLOPs: 27.20 |
[default0]:[2023-07-30 22:25:09,142] [INFO] [logging.py:96:log_dist] [Rank 0] step=465, skipped=0, lr=[2.0272469333333334e-06, 2.0272469333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:09,145] [INFO] [timer.py:215:stop] epoch=0/micro_step=465/global_step=465, RunningAvgSamplesPerSec=16.788237423478975, CurrSamplesPerSec=16.646689309127133, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      465/109863281 | consumed samples:         1860 | consumed tokens:      3809280 | elapsed time per iteration (ms): 379.8 | learning rate: 2.027E-06 | global batch size:     4 | lm loss: 9.724052E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.531 | TFLOPs: 26.17 |
[default0]:[2023-07-30 22:25:11,015] [INFO] [logging.py:96:log_dist] [Rank 0] step=470, skipped=0, lr=[2.0490922666666667e-06, 2.0490922666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:11,015] [INFO] [timer.py:215:stop] epoch=0/micro_step=470/global_step=470, RunningAvgSamplesPerSec=16.788147451550216, CurrSamplesPerSec=16.584471274843764, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      470/109863281 | consumed samples:         1880 | consumed tokens:      3850240 | elapsed time per iteration (ms): 374.1 | learning rate: 2.049E-06 | global batch size:     4 | lm loss: 9.701694E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.691 | TFLOPs: 26.57 |
[default0]:[2023-07-30 22:25:12,860] [INFO] [logging.py:96:log_dist] [Rank 0] step=475, skipped=0, lr=[2.0709376000000004e-06, 2.0709376000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:12,860] [INFO] [timer.py:215:stop] epoch=0/micro_step=475/global_step=475, RunningAvgSamplesPerSec=16.7885507918418, CurrSamplesPerSec=16.716868106136847, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      475/109863281 | consumed samples:         1900 | consumed tokens:      3891200 | elapsed time per iteration (ms): 369.1 | learning rate: 2.071E-06 | global batch size:     4 | lm loss: 9.736113E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.839 | TFLOPs: 26.93 |
[default0]:[2023-07-30 22:25:14,733] [INFO] [logging.py:96:log_dist] [Rank 0] step=480, skipped=0, lr=[2.0927829333333336e-06, 2.0927829333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:14,734] [INFO] [timer.py:215:stop] epoch=0/micro_step=480/global_step=480, RunningAvgSamplesPerSec=16.78920236652636, CurrSamplesPerSec=16.884585076501473, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      480/109863281 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 374.6 | learning rate: 2.093E-06 | global batch size:     4 | lm loss: 9.686206E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.678 | TFLOPs: 26.53 |
[default0]:[2023-07-30 22:25:16,710] [INFO] [logging.py:96:log_dist] [Rank 0] step=485, skipped=0, lr=[2.114628266666667e-06, 2.114628266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:16,710] [INFO] [timer.py:215:stop] epoch=0/micro_step=485/global_step=485, RunningAvgSamplesPerSec=16.79001819768505, CurrSamplesPerSec=16.837578719710162, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      485/109863281 | consumed samples:         1940 | consumed tokens:      3973120 | elapsed time per iteration (ms): 395.2 | learning rate: 2.115E-06 | global batch size:     4 | lm loss: 9.665305E+00 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.122 | TFLOPs: 25.15 |
