cpu-bind=MASK - n2gpu1227, task  0  0 [3528377]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=7569 --rdzv_endpoint n2gpu1227:6006 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528617]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      905/219726562 | consumed samples:         1810 | consumed tokens:      3706880 | elapsed time per iteration (ms): 1071.6 | learning rate: 1.975E-06 | global batch size:     2 | lm loss: 9.620393E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.866 | TFLOPs: 4.64 |
[default0]:[2023-07-30 22:25:09,666] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[1.9857408e-06, 1.9857408e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:09,667] [INFO] [timer.py:215:stop] epoch=0/micro_step=910/global_step=910, RunningAvgSamplesPerSec=12.34702884022823, CurrSamplesPerSec=12.320660579240574, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      910/219726562 | consumed samples:         1820 | consumed tokens:      3727360 | elapsed time per iteration (ms): 190.8 | learning rate: 1.986E-06 | global batch size:     2 | lm loss: 9.494185E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.482 | TFLOPs: 26.05 |
[default0]:[2023-07-30 22:25:10,579] [INFO] [logging.py:96:log_dist] [Rank 0] step=915, skipped=0, lr=[1.9966634666666667e-06, 1.9966634666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:10,580] [INFO] [timer.py:215:stop] epoch=0/micro_step=915/global_step=915, RunningAvgSamplesPerSec=12.347139888242605, CurrSamplesPerSec=12.322814357359219, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      915/219726562 | consumed samples:         1830 | consumed tokens:      3747840 | elapsed time per iteration (ms): 182.9 | learning rate: 1.997E-06 | global batch size:     2 | lm loss: 9.439923E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.936 | TFLOPs: 27.17 |
[default0]:[2023-07-30 22:25:11,498] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[2.0075861333333333e-06, 2.0075861333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:11,499] [INFO] [timer.py:215:stop] epoch=0/micro_step=920/global_step=920, RunningAvgSamplesPerSec=12.347287383294386, CurrSamplesPerSec=12.354247237874187, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      920/219726562 | consumed samples:         1840 | consumed tokens:      3768320 | elapsed time per iteration (ms): 183.6 | learning rate: 2.008E-06 | global batch size:     2 | lm loss: 9.443185E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.892 | TFLOPs: 27.06 |
[default0]:[2023-07-30 22:25:12,422] [INFO] [logging.py:96:log_dist] [Rank 0] step=925, skipped=0, lr=[2.0185088000000004e-06, 2.0185088000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:12,422] [INFO] [timer.py:215:stop] epoch=0/micro_step=925/global_step=925, RunningAvgSamplesPerSec=12.347081341774555, CurrSamplesPerSec=12.351500463074075, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      925/219726562 | consumed samples:         1850 | consumed tokens:      3788800 | elapsed time per iteration (ms): 184.9 | learning rate: 2.019E-06 | global batch size:     2 | lm loss: 9.380910E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.814 | TFLOPs: 26.87 |
[default0]:[2023-07-30 22:25:13,340] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[2.029431466666667e-06, 2.029431466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:13,341] [INFO] [timer.py:215:stop] epoch=0/micro_step=930/global_step=930, RunningAvgSamplesPerSec=12.347445065036775, CurrSamplesPerSec=12.33636965249489, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      930/219726562 | consumed samples:         1860 | consumed tokens:      3809280 | elapsed time per iteration (ms): 184.2 | learning rate: 2.029E-06 | global batch size:     2 | lm loss: 9.443526E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.856 | TFLOPs: 26.98 |
[default0]:[2023-07-30 22:25:14,284] [INFO] [logging.py:96:log_dist] [Rank 0] step=935, skipped=0, lr=[2.0403541333333337e-06, 2.0403541333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:14,284] [INFO] [timer.py:215:stop] epoch=0/micro_step=935/global_step=935, RunningAvgSamplesPerSec=12.347788702909746, CurrSamplesPerSec=12.430256025747791, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      935/219726562 | consumed samples:         1870 | consumed tokens:      3829760 | elapsed time per iteration (ms): 187.9 | learning rate: 2.040E-06 | global batch size:     2 | lm loss: 9.500501E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.642 | TFLOPs: 26.44 |
[default0]:[2023-07-30 22:25:15,255] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[2.0512768000000003e-06, 2.0512768000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:15,257] [INFO] [timer.py:215:stop] epoch=0/micro_step=940/global_step=940, RunningAvgSamplesPerSec=12.347867698960652, CurrSamplesPerSec=12.365410610074102, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      940/219726562 | consumed samples:         1880 | consumed tokens:      3850240 | elapsed time per iteration (ms): 195.1 | learning rate: 2.051E-06 | global batch size:     2 | lm loss: 9.271553E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.249 | TFLOPs: 25.47 |
[default0]:[2023-07-30 22:25:16,209] [INFO] [logging.py:96:log_dist] [Rank 0] step=945, skipped=0, lr=[2.0621994666666665e-06, 2.0621994666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:16,210] [INFO] [timer.py:215:stop] epoch=0/micro_step=945/global_step=945, RunningAvgSamplesPerSec=12.348360278457752, CurrSamplesPerSec=12.37531607287748, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      945/219726562 | consumed samples:         1890 | consumed tokens:      3870720 | elapsed time per iteration (ms): 190.0 | learning rate: 2.062E-06 | global batch size:     2 | lm loss: 9.419383E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.527 | TFLOPs: 26.16 |
[default0]:[2023-07-30 22:25:17,128] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[2.073122133333333e-06, 2.073122133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:17,129] [INFO] [timer.py:215:stop] epoch=0/micro_step=950/global_step=950, RunningAvgSamplesPerSec=12.34874566679377, CurrSamplesPerSec=12.37856662220071, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      950/219726562 | consumed samples:         1900 | consumed tokens:      3891200 | elapsed time per iteration (ms): 183.9 | learning rate: 2.073E-06 | global batch size:     2 | lm loss: 9.424638E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.878 | TFLOPs: 27.03 |
[default0]:[2023-07-30 22:25:18,044] [INFO] [logging.py:96:log_dist] [Rank 0] step=955, skipped=0, lr=[2.0840448e-06, 2.0840448e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:18,045] [INFO] [timer.py:215:stop] epoch=0/micro_step=955/global_step=955, RunningAvgSamplesPerSec=12.348628138552698, CurrSamplesPerSec=12.22877285257583, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      955/219726562 | consumed samples:         1910 | consumed tokens:      3911680 | elapsed time per iteration (ms): 183.1 | learning rate: 2.084E-06 | global batch size:     2 | lm loss: 9.276154E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.923 | TFLOPs: 27.14 |
[default0]:[2023-07-30 22:25:18,964] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[2.094967466666667e-06, 2.094967466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:18,965] [INFO] [timer.py:215:stop] epoch=0/micro_step=960/global_step=960, RunningAvgSamplesPerSec=12.34850724745795, CurrSamplesPerSec=12.213976622151298, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      960/219726562 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 184.1 | learning rate: 2.095E-06 | global batch size:     2 | lm loss: 9.444500E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.861 | TFLOPs: 26.99 |
[default0]:[2023-07-30 22:25:19,884] [INFO] [logging.py:96:log_dist] [Rank 0] step=965, skipped=0, lr=[2.1058901333333334e-06, 2.1058901333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:19,884] [INFO] [timer.py:215:stop] epoch=0/micro_step=965/global_step=965, RunningAvgSamplesPerSec=12.348515460861334, CurrSamplesPerSec=12.334319948596022, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      965/219726562 | consumed samples:         1930 | consumed tokens:      3952640 | elapsed time per iteration (ms): 183.8 | learning rate: 2.106E-06 | global batch size:     2 | lm loss: 9.364941E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.884 | TFLOPs: 27.04 |
[default0]:[2023-07-30 22:25:20,803] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[2.1168128e-06, 2.1168128e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:20,803] [INFO] [timer.py:215:stop] epoch=0/micro_step=970/global_step=970, RunningAvgSamplesPerSec=12.348577822461378, CurrSamplesPerSec=12.392647680166405, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      970/219726562 | consumed samples:         1940 | consumed tokens:      3973120 | elapsed time per iteration (ms): 183.6 | learning rate: 2.117E-06 | global batch size:     2 | lm loss: 9.291486E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.895 | TFLOPs: 27.07 |
[default0]:[2023-07-30 22:25:21,720] [INFO] [logging.py:96:log_dist] [Rank 0] step=975, skipped=0, lr=[2.1277354666666667e-06, 2.1277354666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:21,720] [INFO] [timer.py:215:stop] epoch=0/micro_step=975/global_step=975, RunningAvgSamplesPerSec=12.348637376588657, CurrSamplesPerSec=12.362731747575678, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      975/219726562 | consumed samples:         1950 | consumed tokens:      3993600 | elapsed time per iteration (ms): 183.4 | learning rate: 2.128E-06 | global batch size:     2 | lm loss: 9.365691E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.905 | TFLOPs: 27.10 |
[default0]:[2023-07-30 22:25:22,646] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[2.1386581333333333e-06, 2.1386581333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:22,646] [INFO] [timer.py:215:stop] epoch=0/micro_step=980/global_step=980, RunningAvgSamplesPerSec=12.348754519073372, CurrSamplesPerSec=12.35819672976433, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      980/219726562 | consumed samples:         1960 | consumed tokens:      4014080 | elapsed time per iteration (ms): 185.3 | learning rate: 2.139E-06 | global batch size:     2 | lm loss: 9.320635E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.793 | TFLOPs: 26.82 |
[default0]:[2023-07-30 22:25:23,564] [INFO] [logging.py:96:log_dist] [Rank 0] step=985, skipped=0, lr=[2.1495808e-06, 2.1495808e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:23,564] [INFO] [timer.py:215:stop] epoch=0/micro_step=985/global_step=985, RunningAvgSamplesPerSec=12.349076600229932, CurrSamplesPerSec=12.33636965249489, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      985/219726562 | consumed samples:         1970 | consumed tokens:      4034560 | elapsed time per iteration (ms): 183.6 | learning rate: 2.150E-06 | global batch size:     2 | lm loss: 9.349944E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.892 | TFLOPs: 27.06 |
[default0]:[2023-07-30 22:25:24,483] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[2.1605034666666666e-06, 2.1605034666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:24,484] [INFO] [timer.py:215:stop] epoch=0/micro_step=990/global_step=990, RunningAvgSamplesPerSec=12.348694284263674, CurrSamplesPerSec=11.888465141459363, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      990/219726562 | consumed samples:         1980 | consumed tokens:      4055040 | elapsed time per iteration (ms): 184.6 | learning rate: 2.161E-06 | global batch size:     2 | lm loss: 9.306221E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.837 | TFLOPs: 26.93 |
[default0]:[2023-07-30 22:25:25,409] [INFO] [logging.py:96:log_dist] [Rank 0] step=995, skipped=0, lr=[2.171426133333333e-06, 2.171426133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:25,410] [INFO] [timer.py:215:stop] epoch=0/micro_step=995/global_step=995, RunningAvgSamplesPerSec=12.348966408937002, CurrSamplesPerSec=12.369914443202497, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration      995/219726562 | consumed samples:         1990 | consumed tokens:      4075520 | elapsed time per iteration (ms): 184.7 | learning rate: 2.171E-06 | global batch size:     2 | lm loss: 9.254839E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.830 | TFLOPs: 26.91 |
[default0]:[2023-07-30 22:25:26,330] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[2.1823488000000003e-06, 2.1823488000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:26,332] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=1000, RunningAvgSamplesPerSec=12.34882050147659, CurrSamplesPerSec=12.199056488531857, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1000/219726562 | consumed samples:         2000 | consumed tokens:      4096000 | elapsed time per iteration (ms): 184.2 | learning rate: 2.182E-06 | global batch size:     2 | lm loss: 9.366602E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.860 | TFLOPs: 26.99 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1000 | lm loss value: 9.350126E+00 | lm loss PPL: 1.150028E+04 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:25:30,727] [INFO] [logging.py:96:log_dist] [Rank 0] step=1005, skipped=0, lr=[2.193271466666667e-06, 2.193271466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:30,727] [INFO] [timer.py:215:stop] epoch=0/micro_step=1005/global_step=1005, RunningAvgSamplesPerSec=12.3490718348674, CurrSamplesPerSec=12.416695900330229, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1005/219726562 | consumed samples:         2010 | consumed tokens:      4116480 | elapsed time per iteration (ms): 879.1 | learning rate: 2.193E-06 | global batch size:     2 | lm loss: 9.316640E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.275 | TFLOPs: 5.65 |
[default0]:[2023-07-30 22:25:31,649] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[2.2041941333333335e-06, 2.2041941333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:31,652] [INFO] [timer.py:215:stop] epoch=0/micro_step=1010/global_step=1010, RunningAvgSamplesPerSec=12.349174470352226, CurrSamplesPerSec=12.257470041658934, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1010/219726562 | consumed samples:         2020 | consumed tokens:      4136960 | elapsed time per iteration (ms): 184.8 | learning rate: 2.204E-06 | global batch size:     2 | lm loss: 9.270128E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.824 | TFLOPs: 26.89 |
[default0]:[2023-07-30 22:25:32,664] [INFO] [logging.py:96:log_dist] [Rank 0] step=1015, skipped=0, lr=[2.2151168e-06, 2.2151168e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:32,664] [INFO] [timer.py:215:stop] epoch=0/micro_step=1015/global_step=1015, RunningAvgSamplesPerSec=12.349757765603911, CurrSamplesPerSec=12.509555963828111, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1015/219726562 | consumed samples:         2030 | consumed tokens:      4157440 | elapsed time per iteration (ms): 202.4 | learning rate: 2.215E-06 | global batch size:     2 | lm loss: 9.401907E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.880 | TFLOPs: 24.55 |
[default0]:[2023-07-30 22:25:33,661] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[2.2260394666666668e-06, 2.2260394666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:33,661] [INFO] [timer.py:215:stop] epoch=0/micro_step=1020/global_step=1020, RunningAvgSamplesPerSec=12.350310897160357, CurrSamplesPerSec=12.416732658465428, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1020/219726562 | consumed samples:         2040 | consumed tokens:      4177920 | elapsed time per iteration (ms): 200.5 | learning rate: 2.226E-06 | global batch size:     2 | lm loss: 9.431332E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.973 | TFLOPs: 24.78 |
[default0]:[2023-07-30 22:25:34,617] [INFO] [logging.py:96:log_dist] [Rank 0] step=1025, skipped=0, lr=[2.2369621333333334e-06, 2.2369621333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:34,619] [INFO] [timer.py:215:stop] epoch=0/micro_step=1025/global_step=1025, RunningAvgSamplesPerSec=12.350120077595959, CurrSamplesPerSec=11.843766236700025, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1025/219726562 | consumed samples:         2050 | consumed tokens:      4198400 | elapsed time per iteration (ms): 190.8 | learning rate: 2.237E-06 | global batch size:     2 | lm loss: 9.336380E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.480 | TFLOPs: 26.04 |
[default0]:[2023-07-30 22:25:35,531] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[2.2478848e-06, 2.2478848e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:35,533] [INFO] [timer.py:215:stop] epoch=0/micro_step=1030/global_step=1030, RunningAvgSamplesPerSec=12.350381669027332, CurrSamplesPerSec=12.357850820850668, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1030/219726562 | consumed samples:         2060 | consumed tokens:      4218880 | elapsed time per iteration (ms): 182.4 | learning rate: 2.248E-06 | global batch size:     2 | lm loss: 9.311937E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.962 | TFLOPs: 27.24 |
[default0]:[2023-07-30 22:25:36,524] [INFO] [logging.py:96:log_dist] [Rank 0] step=1035, skipped=0, lr=[2.2588074666666667e-06, 2.2588074666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:36,525] [INFO] [timer.py:215:stop] epoch=0/micro_step=1035/global_step=1035, RunningAvgSamplesPerSec=12.350604811243866, CurrSamplesPerSec=12.376995918897306, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     1035/219726562 | consumed samples:         2070 | consumed tokens:      4239360 | elapsed time per iteration (ms): 198.5 | learning rate: 2.259E-06 | global batch size:     2 | lm loss: 9.255353E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.076 | TFLOPs: 25.04 |
[default0]:[2023-07-30 22:25:37,483] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[2.2697301333333333e-06, 2.2697301333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:25:37,484] [INFO] [timer.py:215:stop] epoch=0/micro_step=1040/global_step=1040, RunningAvgSamplesPerSec=12.35098977244654, CurrSamplesPerSec=12.430311283527772, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
